RELEASE_TileBlitter.dll - 4D                    - dec ebp
RELEASE_TileBlitter.dll+4EA1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EA3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EA5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EA7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EA9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EAB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EAD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EAF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EB1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EB3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EB5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EB7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EB9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EBB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EBD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EBF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EC1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EC3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EC5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EC7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EC9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ECB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ECD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ECF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ED1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ED3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ED5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ED7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4ED9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EDB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EDD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EDF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EE1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EE3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EE5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EE7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EE9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EEB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EED- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EEF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EF1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EF3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EF5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EF7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EF9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EFB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EFD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4EFF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F01- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F03- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F05- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F07- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F09- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F0B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F0D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F0F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F11- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F13- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F15- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F17- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F19- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F1B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F1D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F1F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F21- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F23- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F25- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F27- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F29- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F2B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F2D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F2F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F31- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F33- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F35- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F37- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F39- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F3B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F3D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F3F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F41- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F43- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F45- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F47- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F49- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F4B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F4D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F4F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F51- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F53- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F55- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F57- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F59- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F5B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F5D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F5F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F61- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F63- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F65- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F67- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F69- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F6B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F6D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F6F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F71- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F73- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F75- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F77- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F79- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F7B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F7D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F7F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F81- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F83- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F85- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F87- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F89- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F8B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F8D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F8F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F91- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F93- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F95- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F97- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F99- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F9B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F9D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4F9F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FA1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FA3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FA5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FA7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FA9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FAB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FAD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FAF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FB1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FB3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FB5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FB7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FB9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FBB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FBD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FBF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FC1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FC3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FC5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FC7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FC9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FCB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FCD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FCF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FD1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FD3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FD5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FD7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FD9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FDB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FDD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FDF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FE1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FE3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FE5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FE7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FE9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FEB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FED- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FEF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FF1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FF3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FF5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FF7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FF9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FFB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FFD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+4FFF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5001- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5003- 00 B8 37AA0000        - add [eax+0000AA37],bh
RELEASE_TileBlitter.dll+5009- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+500B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+500D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+500F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5011- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5013- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5015- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5017- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5019- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+501B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+501D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+501F- 00 F0                 - add al,dh
RELEASE_TileBlitter.dll+5021- 40                    - inc eax
RELEASE_TileBlitter.dll+5022- AA                    - stosb 
RELEASE_TileBlitter.dll+5023- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5025- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5027- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5029- 3F                    - aas 
RELEASE_TileBlitter.dll+502A- 41                    - inc ecx
RELEASE_TileBlitter.dll+502B- 56                    - push esi
RELEASE_TileBlitter.dll+502C- 52                    - push edx
RELEASE_TileBlitter.dll+502D- 45                    - inc ebp
RELEASE_TileBlitter.dll+502E- 46                    - inc esi
RELEASE_TileBlitter.dll+502F- 53                    - push ebx
RELEASE_TileBlitter.dll+5030- 40                    - inc eax
RELEASE_TileBlitter.dll+5031- 40                    - inc eax
RELEASE_TileBlitter.dll+5032- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5034- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5036- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5038- F0 40                 - lock inc eax
RELEASE_TileBlitter.dll+503A- AA                    - stosb 
RELEASE_TileBlitter.dll+503B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+503D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+503F- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5041- 3F                    - aas 
RELEASE_TileBlitter.dll+5042- 41                    - inc ecx
RELEASE_TileBlitter.dll+5043- 56                    - push esi
RELEASE_TileBlitter.dll+5044- 44                    - inc esp
RELEASE_TileBlitter.dll+5045- 44                    - inc esp
RELEASE_TileBlitter.dll+5046- 5F                    - pop edi
RELEASE_TileBlitter.dll+5047- 53                    - push ebx
RELEASE_TileBlitter.dll+5048- 55                    - push ebp
RELEASE_TileBlitter.dll+5049- 52                    - push edx
RELEASE_TileBlitter.dll+504A- 46                    - inc esi
RELEASE_TileBlitter.dll+504B- 41                    - inc ecx
RELEASE_TileBlitter.dll+504C- 43                    - inc ebx
RELEASE_TileBlitter.dll+504D- 45                    - inc ebp
RELEASE_TileBlitter.dll+504E- 40                    - inc eax
RELEASE_TileBlitter.dll+504F- 40                    - inc eax
RELEASE_TileBlitter.dll+5050- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5052- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5054- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5056- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5058- F0 40                 - lock inc eax
RELEASE_TileBlitter.dll+505A- AA                    - stosb 
RELEASE_TileBlitter.dll+505B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+505D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+505F- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5061- 3F                    - aas 
RELEASE_TileBlitter.dll+5062- 41                    - inc ecx
RELEASE_TileBlitter.dll+5063- 56                    - push esi
RELEASE_TileBlitter.dll+5064- 54                    - push esp
RELEASE_TileBlitter.dll+5065- 49                    - dec ecx
RELEASE_TileBlitter.dll+5066- 4C                    - dec esp
RELEASE_TileBlitter.dll+5067- 45                    - inc ebp
RELEASE_TileBlitter.dll+5068- 42                    - inc edx
RELEASE_TileBlitter.dll+5069- 4C                    - dec esp
RELEASE_TileBlitter.dll+506A- 49                    - dec ecx
RELEASE_TileBlitter.dll+506B- 54                    - push esp
RELEASE_TileBlitter.dll+506C- 54                    - push esp
RELEASE_TileBlitter.dll+506D- 45                    - inc ebp
RELEASE_TileBlitter.dll+506E- 52                    - push edx
RELEASE_TileBlitter.dll+506F- 40                    - inc eax
RELEASE_TileBlitter.dll+5070- 40                    - inc eax
RELEASE_TileBlitter.dll+5071- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5073- 00 4E 75              - add [esi+75],cl
RELEASE_TileBlitter.dll+5076- 6D                    - insd 
RELEASE_TileBlitter.dll+5077- 20 54 69 6C           - and [ecx+ebp*2+6C],dl
RELEASE_TileBlitter.dll+507B- 65 20 62 6C           - and gs:[edx+6C],ah
RELEASE_TileBlitter.dll+507F- 69 74 74 65 7273203D  - imul esi,[esp+esi*2+65],3D207372 { "rs =" }
RELEASE_TileBlitter.dll+5087- 20 25 6400004E        - and [4E000064],ah { 1308622948 }
RELEASE_TileBlitter.dll+508D- 75 6D                 - jne RELEASE_TileBlitter.dll+50FC
RELEASE_TileBlitter.dll+508F- 20 54 69 6C           - and [ecx+ebp*2+6C],dl
RELEASE_TileBlitter.dll+5093- 65 20 62 6C           - and gs:[edx+6C],ah
RELEASE_TileBlitter.dll+5097- 69 74 74 65 7273203D  - imul esi,[esp+esi*2+65],3D207372 { "rs =" }
RELEASE_TileBlitter.dll+509F- 20 25 64000000        - and [00000064],ah { 100 }
RELEASE_TileBlitter.dll+50A5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50A7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50A9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50AB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50AD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50AF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50B1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50B3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50B5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50B7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50B9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50BB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50BD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50BF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50C1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50C3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50C5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50C7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50C9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50CB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50CD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50CF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50D1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50D3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50D5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50D7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50D9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50DB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50DD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50DF- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50E1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50E3- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50E5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50E7- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50E9- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50EB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50ED- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50EF- 00 8C 39 AA000000     - add [ecx+edi+000000AA],cl
RELEASE_TileBlitter.dll+50F6- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50F8- F0 40                 - lock inc eax
RELEASE_TileBlitter.dll+50FA- AA                    - stosb 
RELEASE_TileBlitter.dll+50FB- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50FD- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+50FF- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5101- 3F                    - aas 
RELEASE_TileBlitter.dll+5102- 41                    - inc ecx
RELEASE_TileBlitter.dll+5103- 56                    - push esi
RELEASE_TileBlitter.dll+5104- 43                    - inc ebx
RELEASE_TileBlitter.dll+5105- 4E                    - dec esi
RELEASE_TileBlitter.dll+5106- 6F                    - outsd 
RELEASE_TileBlitter.dll+5107- 54                    - push esp
RELEASE_TileBlitter.dll+5108- 72 61                 - jb RELEASE_TileBlitter.dll+516B
RELEASE_TileBlitter.dll+510A- 63 6B 4F              - arpl [ebx+4F],bp
RELEASE_TileBlitter.dll+510D- 62 6A 65              - bound ebp,[edx+65]
RELEASE_TileBlitter.dll+5110- 63 74 40 40           - arpl [eax+eax*2+40],si
RELEASE_TileBlitter.dll+5114- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5116- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5118- F0 40                 - lock inc eax
RELEASE_TileBlitter.dll+511A- AA                    - stosb 
RELEASE_TileBlitter.dll+511B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+511D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+511F- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5121- 3F                    - aas 
RELEASE_TileBlitter.dll+5122- 41                    - inc ecx
RELEASE_TileBlitter.dll+5123- 56                    - push esi
RELEASE_TileBlitter.dll+5124- 41                    - inc ecx
RELEASE_TileBlitter.dll+5125- 46                    - inc esi
RELEASE_TileBlitter.dll+5126- 58                    - pop eax
RELEASE_TileBlitter.dll+5127- 5F                    - pop edi
RELEASE_TileBlitter.dll+5128- 4D                    - dec ebp
RELEASE_TileBlitter.dll+5129- 4F                    - dec edi
RELEASE_TileBlitter.dll+512A- 44                    - inc esp
RELEASE_TileBlitter.dll+512B- 55                    - push ebp
RELEASE_TileBlitter.dll+512C- 4C                    - dec esp
RELEASE_TileBlitter.dll+512D- 45                    - inc ebp
RELEASE_TileBlitter.dll+512E- 5F                    - pop edi
RELEASE_TileBlitter.dll+512F- 53                    - push ebx
RELEASE_TileBlitter.dll+5130- 54                    - push esp
RELEASE_TileBlitter.dll+5131- 41                    - inc ecx
RELEASE_TileBlitter.dll+5132- 54                    - push esp
RELEASE_TileBlitter.dll+5133- 45                    - inc ebp
RELEASE_TileBlitter.dll+5134- 40                    - inc eax
RELEASE_TileBlitter.dll+5135- 40                    - inc eax
RELEASE_TileBlitter.dll+5136- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5138- F0 40                 - lock inc eax
RELEASE_TileBlitter.dll+513A- AA                    - stosb 
RELEASE_TileBlitter.dll+513B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+513D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+513F- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5141- 3F                    - aas 
RELEASE_TileBlitter.dll+5142- 41                    - inc ecx
RELEASE_TileBlitter.dll+5143- 56                    - push esi
RELEASE_TileBlitter.dll+5144- 5F                    - pop edi
RELEASE_TileBlitter.dll+5145- 41                    - inc ecx
RELEASE_TileBlitter.dll+5146- 46                    - inc esi
RELEASE_TileBlitter.dll+5147- 58                    - pop eax
RELEASE_TileBlitter.dll+5148- 5F                    - pop edi
RELEASE_TileBlitter.dll+5149- 44                    - inc esp
RELEASE_TileBlitter.dll+514A- 4C                    - dec esp
RELEASE_TileBlitter.dll+514B- 4C                    - dec esp
RELEASE_TileBlitter.dll+514C- 5F                    - pop edi
RELEASE_TileBlitter.dll+514D- 4D                    - dec ebp
RELEASE_TileBlitter.dll+514E- 4F                    - dec edi
RELEASE_TileBlitter.dll+514F- 44                    - inc esp
RELEASE_TileBlitter.dll+5150- 55                    - push ebp
RELEASE_TileBlitter.dll+5151- 4C                    - dec esp
RELEASE_TileBlitter.dll+5152- 45                    - inc ebp
RELEASE_TileBlitter.dll+5153- 5F                    - pop edi
RELEASE_TileBlitter.dll+5154- 53                    - push ebx
RELEASE_TileBlitter.dll+5155- 54                    - push esp
RELEASE_TileBlitter.dll+5156- 41                    - inc ecx
RELEASE_TileBlitter.dll+5157- 54                    - push esp
RELEASE_TileBlitter.dll+5158- 45                    - inc ebp
RELEASE_TileBlitter.dll+5159- 40                    - inc eax
RELEASE_TileBlitter.dll+515A- 40                    - inc eax
RELEASE_TileBlitter.dll+515B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+515D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+515F- 00 F0                 - add al,dh
RELEASE_TileBlitter.dll+5161- 40                    - inc eax
RELEASE_TileBlitter.dll+5162- AA                    - stosb 
RELEASE_TileBlitter.dll+5163- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5165- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5167- 00 2E                 - add [esi],ch
RELEASE_TileBlitter.dll+5169- 3F                    - aas 
RELEASE_TileBlitter.dll+516A- 41                    - inc ecx
RELEASE_TileBlitter.dll+516B- 56                    - push esi
RELEASE_TileBlitter.dll+516C- 74 79                 - je RELEASE_TileBlitter.dll+51E7
RELEASE_TileBlitter.dll+516E- 70 65                 - jo RELEASE_TileBlitter.dll+51D5
RELEASE_TileBlitter.dll+5170- 5F                    - pop edi
RELEASE_TileBlitter.dll+5171- 69 6E 66 6F404000     - imul ebp,[esi+66],Aargon.exe+406F { (133) }
RELEASE_TileBlitter.dll+5178- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+517A- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+517C- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+517E- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5180- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5182- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5184- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5186- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5188- E4 40                 - in al,40 { 64 }
RELEASE_TileBlitter.dll+518A- AA                    - stosb 
RELEASE_TileBlitter.dll+518B- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+518D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+518F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5191- 00 AA 000000AA        - add [edx-56000000],ch
RELEASE_TileBlitter.dll+5197- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+5199- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+519B- 00 01                 - add [ecx],al
RELEASE_TileBlitter.dll+519D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+519F- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+51A1- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+51A3- 00 00                 - add [eax],al
