RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+142- C7 45 F4 00000000     - mov [ebp-0C],00000000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+149- EB 09                 - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+154
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+14B- 8B 55 F4              - mov edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+14E- 83 C2 01              - add edx,01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+151- 89 55 F4              - mov [ebp-0C],edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+154- 83 7D F4 1E           - cmp dword ptr [ebp-0C],1E { 30 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+158- 73 57                 - jae RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B1
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+15A- 8B 45 F4              - mov eax,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+15D- 83 C0 01              - add eax,01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+160- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+161- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+164- 83 C1 01              - add ecx,01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+167- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+168- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+16B- E8 60040000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+1DF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+170- 8B C8                 - mov ecx,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+172- E8 89040000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+20F
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+177- 8B F0                 - mov esi,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+179- 8D 4D 08              - lea ecx,[ebp+08]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+17C- E8 7F040000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+20F
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+181- 3B F0                 - cmp esi,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+183- 75 02                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+187
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+185- EB C4                 - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+14B
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+187- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+18A- 6B D2 78              - imul edx,edx,78
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+18D- 8B 45 F4              - mov eax,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+190- 8B 8C 82 A03CA800     - mov ecx,[edx+eax*4+RELEASE_ItemMap.dll+13CA0]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+197- 3B 4D 10              - cmp ecx,[ebp+10]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+19A- 75 13                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1AF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+19C- 8B 55 F8              - mov edx,[ebp-08]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+19F- 83 C2 01              - add edx,01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1A2- 89 55 F8              - mov [ebp-08],edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1A5- 83 7D F8 02           - cmp dword ptr [ebp-08],02 { 2 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1A9- 75 04                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1AF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1AB- B0 01                 - mov al,01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1AD- EB 06                 - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B5
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1AF- EB 9A                 - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+14B
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B1- EB 80                 - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+133
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B3- 32 C0                 - xor al,al
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B5- 5E                    - pop esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B6- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B8- 5D                    - pop ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1B9- C3                    - ret 
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1BA- 55                    - push ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1BB- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1BD- 83 EC 28              - sub esp,28 { 40 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1C0- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1C2- 68 80000000           - push 00000080 { 128 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1C7- 6A 03                 - push 03 { 3 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1C9- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1CB- 6A 01                 - push 01 { 1 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1CD- 68 00000080           - push 80000000 { -2147483648 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1D2- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1D5- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1D6- FF 15 1800A800        - call dword ptr [RELEASE_ItemMap.dll+10018] { ->->KERNELBASE.CreateFileA }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1DC- 89 45 E4              - mov [ebp-1C],eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1DF- 83 7D E4 FF           - cmp dword ptr [ebp-1C],-01 { 255 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1E3- 75 07                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1EC
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1E5- 33 C0                 - xor eax,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1E7- E9 AC000000           - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+298
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1EC- 33 C9                 - xor ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1EE- 85 C9                 - test ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1F0- 75 ED                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1DF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1F2- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1F5- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1F6- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1F9- E8 92030000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+19F
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+1FE- C7 45 F4 00000000     - mov [ebp-0C],00000000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+205- 33 C0                 - xor eax,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+207- 89 45 F8              - mov [ebp-08],eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+20A- C7 45 EC 00000000     - mov [ebp-14],00000000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+211- 33 C9                 - xor ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+213- 89 4D F0              - mov [ebp-10],ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+216- 8D 55 F4              - lea edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+219- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+21A- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+21C- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+21E- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+221- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+222- FF 15 2800A800        - call dword ptr [RELEASE_ItemMap.dll+10028] { ->->KERNELBASE.GetFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+228- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+22B- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+22C- 8D 55 F4              - lea edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+22F- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+230- FF 15 4800A800        - call dword ptr [RELEASE_ItemMap.dll+10048] { ->->KERNELBASE.FileTimeToLocalFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+236- 66 C7 45 FC 0000      - mov word ptr [ebp-04],0000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+23C- 66 C7 45 DC 0000      - mov word ptr [ebp-24],0000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+242- 8D 45 DC              - lea eax,[ebp-24]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+245- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+246- 8D 4D FC              - lea ecx,[ebp-04]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+249- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+24A- 8D 55 EC              - lea edx,[ebp-14]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+24D- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+24E- FF 15 2000A800        - call dword ptr [RELEASE_ItemMap.dll+10020] { ->KERNEL32.FileTimeToDosDateTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+254- 8B 45 DC              - mov eax,[ebp-24]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+257- 25 FFFF0000           - and eax,0000FFFF { 65535 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+25C- 89 45 E0              - mov [ebp-20],eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+25F- 8B 4D E0              - mov ecx,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+262- 81 E1 00F80000        - and ecx,0000F800 { 63488 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+268- C1 E9 0B              - shr ecx,0B { 11 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+26B- 69 C9 08070000        - imul ecx,ecx,00000708 { 1800 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+271- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+274- 81 E2 E0070000        - and edx,000007E0 { 2016 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+27A- C1 EA 05              - shr edx,05 { 5 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+27D- 6B D2 1E              - imul edx,edx,1E
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+280- 03 CA                 - add ecx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+282- 8B 45 E0              - mov eax,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+285- 83 E0 1F              - and eax,1F { 31 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+288- 03 C8                 - add ecx,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+28A- 89 4D D8              - mov [ebp-28],ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+28D- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+290- E8 1B030000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+1BF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+295- 8B 45 D8              - mov eax,[ebp-28]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+298- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+29A- 5D                    - pop ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+29B- C3                    - ret 
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+29C- 55                    - push ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+29D- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+29F- 83 EC 28              - sub esp,28 { 40 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2A2- 56                    - push esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2A3- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2A5- 68 80000000           - push 00000080 { 128 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2AA- 6A 03                 - push 03 { 3 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2AC- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2AE- 6A 02                 - push 02 { 2 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2B0- 68 00000040           - push 40000000 { 2.00 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2B5- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2B8- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2B9- FF 15 1800A800        - call dword ptr [RELEASE_ItemMap.dll+10018] { ->->KERNELBASE.CreateFileA }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2BF- 89 45 E0              - mov [ebp-20],eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2C2- 83 7D E0 FF           - cmp dword ptr [ebp-20],-01 { 255 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2C6- 75 07                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2CF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2C8- 32 C0                 - xor al,al
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2CA- E9 1D010000           - jmp RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3EC
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2CF- 33 C9                 - xor ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2D1- 85 C9                 - test ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2D3- 75 ED                 - jne RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2C2
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2D5- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2D8- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2D9- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2DC- E8 AF020000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+19F
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2E1- C7 45 F4 00000000     - mov [ebp-0C],00000000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2E8- 33 C0                 - xor eax,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2EA- 89 45 F8              - mov [ebp-08],eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2ED- C7 45 E8 00000000     - mov [ebp-18],00000000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2F4- 33 C9                 - xor ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2F6- 89 4D EC              - mov [ebp-14],ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2F9- 8D 55 F4              - lea edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2FC- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2FD- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+2FF- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+301- 8B 45 E0              - mov eax,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+304- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+305- FF 15 2800A800        - call dword ptr [RELEASE_ItemMap.dll+10028] { ->->KERNELBASE.GetFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+30B- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+30E- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+30F- 8D 55 F4              - lea edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+312- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+313- FF 15 4800A800        - call dword ptr [RELEASE_ItemMap.dll+10048] { ->->KERNELBASE.FileTimeToLocalFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+319- 66 C7 45 FC 0000      - mov word ptr [ebp-04],0000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+31F- 66 C7 45 DC 0000      - mov word ptr [ebp-24],0000 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+325- 8D 45 DC              - lea eax,[ebp-24]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+328- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+329- 8D 4D FC              - lea ecx,[ebp-04]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+32C- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+32D- 8D 55 E8              - lea edx,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+330- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+331- FF 15 2000A800        - call dword ptr [RELEASE_ItemMap.dll+10020] { ->KERNEL32.FileTimeToDosDateTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+337- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+33A- 33 D2                 - xor edx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+33C- B9 1E000000           - mov ecx,0000001E { 30 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+341- F7 F1                 - div ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+343- 8B CA                 - mov ecx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+345- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+348- 33 D2                 - xor edx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+34A- BE 08070000           - mov esi,00000708 { 1800 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+34F- F7 F6                 - div esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+351- 69 C0 08070000        - imul eax,eax,00000708 { 1800 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+357- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+35A- 2B D0                 - sub edx,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+35C- 8B C2                 - mov eax,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+35E- 33 D2                 - xor edx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+360- BE 1E000000           - mov esi,0000001E { 30 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+365- F7 F6                 - div esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+367- C1 E0 05              - shl eax,05 { 5 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+36A- 0B C8                 - or ecx,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+36C- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+36F- 33 D2                 - xor edx,edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+371- BE 08070000           - mov esi,00000708 { 1800 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+376- F7 F6                 - div esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+378- C1 E0 0B              - shl eax,0B { 11 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+37B- 0B C8                 - or ecx,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+37D- 89 4D 0C              - mov [ebp+0C],ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+380- 66 8B 45 0C           - mov ax,[ebp+0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+384- 66 89 45 DC           - mov [ebp-24],ax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+388- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+38B- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+38C- 66 8B 55 DC           - mov dx,[ebp-24]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+390- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+391- 66 8B 45 FC           - mov ax,[ebp-04]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+395- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+396- FF 15 3800A800        - call dword ptr [RELEASE_ItemMap.dll+10038] { ->KERNEL32.DosDateTimeToFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+39C- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+39E- 1B C0                 - sbb eax,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3A0- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3A2- 88 45 E4              - mov [ebp-1C],al
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3A5- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3A8- 81 E1 FF000000        - and ecx,000000FF { 255 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3AE- 85 C9                 - test ecx,ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3B0- 74 29                 - je RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3DB
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3B2- 8D 55 F4              - lea edx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3B5- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3B6- 8D 45 E8              - lea eax,[ebp-18]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3B9- 50                    - push eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3BA- FF 15 3400A800        - call dword ptr [RELEASE_ItemMap.dll+10034] { ->->KERNELBASE.LocalFileTimeToFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3C0- 8D 4D F4              - lea ecx,[ebp-0C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3C3- 51                    - push ecx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3C4- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3C6- 6A 00                 - push 00 { 0 }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3C8- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3CB- 52                    - push edx
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3CC- FF 15 2C00A800        - call dword ptr [RELEASE_ItemMap.dll+1002C] { ->->KERNELBASE.SetFileTime }
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3D2- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3D4- 1B C0                 - sbb eax,eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3D6- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3D8- 88 45 E4              - mov [ebp-1C],al
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3DB- 8A 45 E4              - mov al,[ebp-1C]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3DE- 88 45 D8              - mov [ebp-28],al
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3E1- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3E4- E8 C7010000           - call RELEASE_ItemMap.MAP::LoadOptimzationTable+1BF
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3E9- 8A 45 D8              - mov al,[ebp-28]
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3EC- 5E                    - pop esi
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3ED- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3EF- 5D                    - pop ebp
RELEASE_ItemMap.MAP::RefreshBothLevelmapBuffers+3F0- C3                    - ret 
RELEASE_ItemMap.MAP::LoadOptimzationTable- 55                    - push ebp
RELEASE_ItemMap.MAP::LoadOptimzationTable+1- 8B EC                 - mov ebp,esp
