RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+4322- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4324- 10 43 53              - adc [ebx+53],al
RELEASE_Hospital.DLL+4327- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+432C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+432E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4330- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4332- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4334- 50                    - push eax
RELEASE_Hospital.DLL+4335- 52                    - push edx
RELEASE_Hospital.DLL+4336- 53                    - push ebx
RELEASE_Hospital.DLL+4337- 0D 1843530D           - or eax,RELEASE_Hospital.DLL+4318 { (0) }
RELEASE_Hospital.DLL+433C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+433E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4340- 20 05 93190100        - and [00011993],al { 72083 }
RELEASE_Hospital.DLL+4346- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4348- 60                    - pushad 
RELEASE_Hospital.DLL+4349- 43                    - inc ebx
RELEASE_Hospital.DLL+434A- 53                    - push ebx
RELEASE_Hospital.DLL+434B- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+4350- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4352- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4354- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4356- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4358- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+435A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+435C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+435E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4360- FF                    - db -01
RELEASE_Hospital.DLL+4361- FF                    - db -01
RELEASE_Hospital.DLL+4362- FF                    - db -01
RELEASE_Hospital.DLL+4363- FF 20                 - jmp dword ptr [eax]
RELEASE_Hospital.DLL+4365- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+4368- 20 05 93191900        - and [00191993],al
RELEASE_Hospital.DLL+436E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4370- 88 43 53              - mov [ebx+53],al
RELEASE_Hospital.DLL+4373- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+4378- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+437A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+437C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+437E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4380- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4382- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4384- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4386- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4388- FF                    - db -01
RELEASE_Hospital.DLL+4389- FF                    - db -01
RELEASE_Hospital.DLL+438A- FF                    - db -01
RELEASE_Hospital.DLL+438B- FF 35 32530DFF        - push [FF0D5332] { -15903950 }
RELEASE_Hospital.DLL+4391- FF                    - db -01
RELEASE_Hospital.DLL+4392- FF                    - db -01
RELEASE_Hospital.DLL+4393- FF                    - db -01
RELEASE_Hospital.DLL+4394- 3E 32 53 0D           - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+4398- FF                    - db -01
RELEASE_Hospital.DLL+4399- FF                    - db -01
RELEASE_Hospital.DLL+439A- FF                    - db -01
RELEASE_Hospital.DLL+439B- FF 47 32              - inc [edi+32]
RELEASE_Hospital.DLL+439E- 53                    - push ebx
RELEASE_Hospital.DLL+439F- 0D FFFFFFFF           - or eax,FFFFFFFF { -1 }
RELEASE_Hospital.DLL+43A4- 50                    - push eax
RELEASE_Hospital.DLL+43A5- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+43A8- FF                    - db -01
RELEASE_Hospital.DLL+43A9- FF                    - db -01
RELEASE_Hospital.DLL+43AA- FF                    - db -01
RELEASE_Hospital.DLL+43AB- FF 59 32              - call dword ptr [ecx+32]
RELEASE_Hospital.DLL+43AE- 53                    - push ebx
RELEASE_Hospital.DLL+43AF- 0D FFFFFFFF           - or eax,FFFFFFFF { -1 }
RELEASE_Hospital.DLL+43B4- 62 32                 - bound esi,[edx]
RELEASE_Hospital.DLL+43B6- 53                    - push ebx
RELEASE_Hospital.DLL+43B7- 0D 05000000           - or eax,00000005 { 5 }
RELEASE_Hospital.DLL+43BC- 6B 32 53              - imul esi,[edx],53
RELEASE_Hospital.DLL+43BF- 0D 06000000           - or eax,00000006 { 6 }
RELEASE_Hospital.DLL+43C4- 74 32                 - je RELEASE_Hospital.DLL+43F8
RELEASE_Hospital.DLL+43C6- 53                    - push ebx
RELEASE_Hospital.DLL+43C7- 0D 07000000           - or eax,00000007 { 7 }
RELEASE_Hospital.DLL+43CC- 7D 32                 - jnl RELEASE_Hospital.DLL+4400
RELEASE_Hospital.DLL+43CE- 53                    - push ebx
RELEASE_Hospital.DLL+43CF- 0D FFFFFFFF           - or eax,FFFFFFFF { -1 }
RELEASE_Hospital.DLL+43D4- 86 32                 - xchg [edx],dh
RELEASE_Hospital.DLL+43D6- 53                    - push ebx
RELEASE_Hospital.DLL+43D7- 0D 09000000           - or eax,00000009 { 9 }
RELEASE_Hospital.DLL+43DC- 8F                    - db 8f
RELEASE_Hospital.DLL+43DD- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+43E0- 0A 00                 - or al,[eax]
RELEASE_Hospital.DLL+43E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43E4- 98                    - cwde 
RELEASE_Hospital.DLL+43E5- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+43E8- 0B 00                 - or eax,[eax]
RELEASE_Hospital.DLL+43EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43EC- A1 32530DFF           - mov eax,[FF0D5332] { -15903950 }
RELEASE_Hospital.DLL+43F1- FF                    - db -01
RELEASE_Hospital.DLL+43F2- FF                    - db -01
RELEASE_Hospital.DLL+43F3- FF AA 32530D0D        - jmp far [edx+0D0D5332]
RELEASE_Hospital.DLL+43F9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43FB- 00 B3 32530D0E        - add [ebx+0E0D5332],dh
RELEASE_Hospital.DLL+4401- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4403- 00 BC 32 530D0F00     - add [edx+esi+000F0D53],bh
RELEASE_Hospital.DLL+440A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+440C- C532530D FF FFFFFF    - vrcpss xmm9,xmm9,[FFFFFFFF] { -1 }
RELEASE_Hospital.DLL+4414- CE                    - into 
RELEASE_Hospital.DLL+4415- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+4418- 11 00                 - adc [eax],eax
RELEASE_Hospital.DLL+441A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+441C- DA 32                 - fidiv dword ptr [edx]
RELEASE_Hospital.DLL+441E- 53                    - push ebx
RELEASE_Hospital.DLL+441F- 0D 12000000           - or eax,00000012 { 18 }
RELEASE_Hospital.DLL+4424- E6 32                 - out 32,al { 50 }
RELEASE_Hospital.DLL+4426- 53                    - push ebx
RELEASE_Hospital.DLL+4427- 0D 13000000           - or eax,00000013 { 19 }
RELEASE_Hospital.DLL+442C- F2 32 53 0D           - repne xor dl,[ebx+0D]
RELEASE_Hospital.DLL+4430- FF                    - db -01
RELEASE_Hospital.DLL+4431- FF                    - db -01
RELEASE_Hospital.DLL+4432- FF                    - db -01
RELEASE_Hospital.DLL+4433- FF                    - db -01
RELEASE_Hospital.DLL+4434- FE                    - db -02
RELEASE_Hospital.DLL+4435- 32 53 0D              - xor dl,[ebx+0D]
RELEASE_Hospital.DLL+4438- 15 0000000A           - adc eax,0A000000 { 167772160 }
RELEASE_Hospital.DLL+443D- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+4440- 16                    - push ss
RELEASE_Hospital.DLL+4441- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4443- 00 16                 - add [esi],dl
RELEASE_Hospital.DLL+4445- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+4448- 17                    - pop ss
RELEASE_Hospital.DLL+4449- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+444B- 00 22                 - add [edx],ah
RELEASE_Hospital.DLL+444D- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+4450- 20 05 93190200        - and [00021993],al { 137619 }
RELEASE_Hospital.DLL+4456- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4458- 70 44                 - jo RELEASE_Hospital.DLL+449E
RELEASE_Hospital.DLL+445A- 53                    - push ebx
RELEASE_Hospital.DLL+445B- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+4460- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4462- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4464- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4466- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4468- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+446A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+446C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+446E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4470- FF                    - db -01
RELEASE_Hospital.DLL+4471- FF                    - db -01
RELEASE_Hospital.DLL+4472- FF                    - db -01
RELEASE_Hospital.DLL+4473- FF                    - db -01
RELEASE_Hospital.DLL+4474- 38 33                 - cmp [ebx],dh
RELEASE_Hospital.DLL+4476- 53                    - push ebx
RELEASE_Hospital.DLL+4477- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+447C- 41                    - inc ecx
RELEASE_Hospital.DLL+447D- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+4480- 20 05 93190A00        - and [000A1993],al { 661907 }
RELEASE_Hospital.DLL+4486- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4488- A0 44530D00           - mov al,[000D5344] { 873284 }
RELEASE_Hospital.DLL+448D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+448F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4491- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4493- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4495- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4497- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4499- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+449B- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+449D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+449F- 00 FF                 - add bh,bh
RELEASE_Hospital.DLL+44A1- FF                    - db -01
RELEASE_Hospital.DLL+44A2- FF                    - db -01
RELEASE_Hospital.DLL+44A3- FF 60 33              - jmp dword ptr [eax+33]
RELEASE_Hospital.DLL+44A6- 53                    - push ebx
RELEASE_Hospital.DLL+44A7- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+44AC- 69 33 530D0100        - imul esi,[ebx],00010D53 { (0) }
RELEASE_Hospital.DLL+44B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44B4- 82 33 53              - xor byte ptr [ebx],53 { 83 }
RELEASE_Hospital.DLL+44B7- 0D 02000000           - or eax,00000002 { 2 }
RELEASE_Hospital.DLL+44BC- 9D                    - popfd 
RELEASE_Hospital.DLL+44BD- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+44C0- 03 00                 - add eax,[eax]
RELEASE_Hospital.DLL+44C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44C4- B8 33530D04           - mov eax,040D5333 { 67982131 }
RELEASE_Hospital.DLL+44C9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44CB- 00 D3                 - add bl,dl
RELEASE_Hospital.DLL+44CD- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+44D0- 05 000000EE           - add eax,EE000000 { -301989888 }
RELEASE_Hospital.DLL+44D5- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+44D8- 06                    - push es
RELEASE_Hospital.DLL+44D9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44DB- 00 FE                 - add dh,bh
RELEASE_Hospital.DLL+44DD- 33 53 0D              - xor edx,[ebx+0D]
RELEASE_Hospital.DLL+44E0- 07                    - pop es
RELEASE_Hospital.DLL+44E1- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44E3- 00 0E                 - add [esi],cl
RELEASE_Hospital.DLL+44E5- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+44E7- 0D 08000000           - or eax,00000008 { 8 }
RELEASE_Hospital.DLL+44EC- 1E                    - push ds
RELEASE_Hospital.DLL+44ED- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+44EF- 0D 20059319           - or eax,19930520 { 429065504 }
RELEASE_Hospital.DLL+44F4- 0A 00                 - or al,[eax]
RELEASE_Hospital.DLL+44F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44F8- 10 45 53              - adc [ebp+53],al
RELEASE_Hospital.DLL+44FB- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+4500- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4502- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4504- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4506- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4508- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+450A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+450C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+450E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4510- FF                    - db -01
RELEASE_Hospital.DLL+4511- FF                    - db -01
RELEASE_Hospital.DLL+4512- FF                    - db -01
RELEASE_Hospital.DLL+4513- FF 40 34              - inc [eax+34]
RELEASE_Hospital.DLL+4516- 53                    - push ebx
RELEASE_Hospital.DLL+4517- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+451C- 49                    - dec ecx
RELEASE_Hospital.DLL+451D- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+451F- 0D 01000000           - or eax,00000001 { 1 }
RELEASE_Hospital.DLL+4524- 62 34 53              - bound esi,[ebx+edx*2]
RELEASE_Hospital.DLL+4527- 0D 02000000           - or eax,00000002 { 2 }
RELEASE_Hospital.DLL+452C- 7D 34                 - jnl RELEASE_Hospital.DLL+4562
RELEASE_Hospital.DLL+452E- 53                    - push ebx
RELEASE_Hospital.DLL+452F- 0D 03000000           - or eax,00000003 { 3 }
RELEASE_Hospital.DLL+4534- 98                    - cwde 
RELEASE_Hospital.DLL+4535- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+4537- 0D 04000000           - or eax,00000004 { 4 }
RELEASE_Hospital.DLL+453C- B3 34                 - mov bl,34 { 52 }
RELEASE_Hospital.DLL+453E- 53                    - push ebx
RELEASE_Hospital.DLL+453F- 0D 05000000           - or eax,00000005 { 5 }
RELEASE_Hospital.DLL+4544- CE                    - into 
RELEASE_Hospital.DLL+4545- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+4547- 0D 06000000           - or eax,00000006 { 6 }
RELEASE_Hospital.DLL+454C- DE 34 53              - fidiv word ptr [ebx+edx*2]
RELEASE_Hospital.DLL+454F- 0D 07000000           - or eax,00000007 { 7 }
RELEASE_Hospital.DLL+4554- EE                    - out dx,al
RELEASE_Hospital.DLL+4555- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+4557- 0D 08000000           - or eax,00000008 { 8 }
RELEASE_Hospital.DLL+455C- FE                    - db -02
RELEASE_Hospital.DLL+455D- 34 53                 - xor al,53 { 83 }
RELEASE_Hospital.DLL+455F- 0D 20059319           - or eax,19930520 { 429065504 }
RELEASE_Hospital.DLL+4564- 02 00                 - add al,[eax]
RELEASE_Hospital.DLL+4566- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4568- 80 45 53 0D           - add byte ptr [ebp+53],0D { 13 }
RELEASE_Hospital.DLL+456C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+456E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4570- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4572- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4574- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4576- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4578- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+457A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+457C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+457E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4580- FF                    - db -01
RELEASE_Hospital.DLL+4581- FF                    - db -01
RELEASE_Hospital.DLL+4582- FF                    - db -01
RELEASE_Hospital.DLL+4583- FF 20                 - jmp dword ptr [eax]
RELEASE_Hospital.DLL+4585- 35 530D0000           - xor eax,00000D53 { 3411 }
RELEASE_Hospital.DLL+458A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+458C- 29 35 530D2005        - sub [05200D53],esi { 85986643 }
RELEASE_Hospital.DLL+4592- 93                    - xchg eax,ebx
RELEASE_Hospital.DLL+4593- 19 01                 - sbb [ecx],eax
RELEASE_Hospital.DLL+4595- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4597- 00 B0 45530D00        - add [eax+000D5345],dh
RELEASE_Hospital.DLL+459D- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+459F- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A1- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A3- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A5- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A7- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A9- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45AB- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45AD- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45AF- 00 FF                 - add bh,bh
RELEASE_Hospital.DLL+45B1- FF                    - db -01
RELEASE_Hospital.DLL+45B2- FF                    - db -01
RELEASE_Hospital.DLL+45B3- FF 50 35              - call dword ptr [eax+35]
RELEASE_Hospital.DLL+45B6- 53                    - push ebx
RELEASE_Hospital.DLL+45B7- 0D 20059319           - or eax,19930520 { 429065504 }
RELEASE_Hospital.DLL+45BC- 01 00                 - add [eax],eax
RELEASE_Hospital.DLL+45BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45C0- D8 45 53              - fadd dword ptr [ebp+53]
RELEASE_Hospital.DLL+45C3- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+45C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45D8- FF                    - db -01
RELEASE_Hospital.DLL+45D9- FF                    - db -01
RELEASE_Hospital.DLL+45DA- FF                    - db -01
RELEASE_Hospital.DLL+45DB- FF 70 35              - push [eax+35]
RELEASE_Hospital.DLL+45DE- 53                    - push ebx
RELEASE_Hospital.DLL+45DF- 0D 20059319           - or eax,19930520 { 429065504 }
RELEASE_Hospital.DLL+45E4- 01 00                 - add [eax],eax
RELEASE_Hospital.DLL+45E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45E8- 00 46 53              - add [esi+53],al
RELEASE_Hospital.DLL+45EB- 0D 00000000           - or eax,00000000 { 0 }
RELEASE_Hospital.DLL+45F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4600- FF                    - db -01
RELEASE_Hospital.DLL+4601- FF                    - db -01
RELEASE_Hospital.DLL+4602- FF                    - db -01
RELEASE_Hospital.DLL+4603- FF 84 35 530D9046     - inc [ebp+esi+46900D53]
RELEASE_Hospital.DLL+460A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+460C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+460E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4610- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4612- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4614- 80 47 00 00           - add byte ptr [edi+00],00 { 0 }
RELEASE_Hospital.DLL+4618- 10 40 00              - adc [eax+00],al
RELEASE_Hospital.DLL+461B- 00 EC                 - add ah,ch
RELEASE_Hospital.DLL+461D- 46                    - inc esi
RELEASE_Hospital.DLL+461E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4620- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4622- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4624- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4626- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4628- BE 4700006C           - mov esi,6C000047 { 1811939399 }
RELEASE_Hospital.DLL+462D- 40                    - inc eax
RELEASE_Hospital.DLL+462E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4630- 80 46 00 00           - add byte ptr [esi+00],00 { 0 }
RELEASE_Hospital.DLL+4634- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4636- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4638- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+463A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+463C- 7A 48                 - jp RELEASE_Hospital.DLL+4686
RELEASE_Hospital.DLL+463E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4640- 00 40 00              - add [eax+00],al
RELEASE_Hospital.DLL+4643- 00 24 47              - add [edi+eax*2],ah
RELEASE_Hospital.DLL+4646- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4648- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+464A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+464C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+464E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4650- B6 4A                 - mov dh,4A { 74 }
RELEASE_Hospital.DLL+4652- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4654- A4                    - movsb 
RELEASE_Hospital.DLL+4655- 40                    - inc eax
RELEASE_Hospital.DLL+4656- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4658- 6C                    - insb 
RELEASE_Hospital.DLL+4659- 47                    - inc edi
RELEASE_Hospital.DLL+465A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+465C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+465E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4660- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4662- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4664- 30 4B 00              - xor [ebx+00],cl
RELEASE_Hospital.DLL+4667- 00 EC                 - add ah,ch
RELEASE_Hospital.DLL+4669- 40                    - inc eax
RELEASE_Hospital.DLL+466A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+466C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+466E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4670- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4672- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4674- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4676- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4678- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+467A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+467C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+467E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4680- 60                    - pushad 
RELEASE_Hospital.DLL+4681- 48                    - dec eax
RELEASE_Hospital.DLL+4682- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4684- 50                    - push eax
RELEASE_Hospital.DLL+4685- 48                    - dec eax
RELEASE_Hospital.DLL+4686- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4688- 6C                    - insb 
RELEASE_Hospital.DLL+4689- 48                    - dec eax
RELEASE_Hospital.DLL+468A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+468C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+468E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4690- 19 02                 - sbb [edx],eax
RELEASE_Hospital.DLL+4692- 00 80 98040080        - add [eax-7FFFFB68],al
RELEASE_Hospital.DLL+4698- 27                    - daa 
RELEASE_Hospital.DLL+4699- 06                    - push es
RELEASE_Hospital.DLL+469A- 00 80 90040080        - add [eax-7FFFFB70],al
RELEASE_Hospital.DLL+46A0- 29 06                 - sub [esi],eax
RELEASE_Hospital.DLL+46A2- 00 80 9E040080        - add [eax-7FFFFB62],al
RELEASE_Hospital.DLL+46A8- 20 03                 - and [ebx],al
RELEASE_Hospital.DLL+46AA- 00 80 DB040080        - add [eax-7FFFFB25],al
RELEASE_Hospital.DLL+46B0- AD                    - lodsd 
RELEASE_Hospital.DLL+46B1- 04 00                 - add al,00 { 0 }
RELEASE_Hospital.DLL+46B3- 80 22 06              - and byte ptr [edx],06 { 6 }
RELEASE_Hospital.DLL+46B6- 00 80 E5040080        - add [eax-7FFFFB1B],al
RELEASE_Hospital.DLL+46BC- E7 04                 - out 04,eax { 4 }
RELEASE_Hospital.DLL+46BE- 00 80 43190080        - add [eax-7FFFE6BD],al
RELEASE_Hospital.DLL+46C4- 2A 06                 - sub al,[esi]
RELEASE_Hospital.DLL+46C6- 00 80 58020080        - add [eax-7FFFFDA8],al
RELEASE_Hospital.DLL+46CC- 9C                    - pushfd 
RELEASE_Hospital.DLL+46CD- 03 00                 - add eax,[eax]
RELEASE_Hospital.DLL+46CF- 80 37 03              - xor byte ptr [edi],03 { 3 }
RELEASE_Hospital.DLL+46D2- 00 80 56010080        - add [eax-7FFFFEAA],al
RELEASE_Hospital.DLL+46D8- 39 03                 - cmp [ebx],eax
RELEASE_Hospital.DLL+46DA- 00 80 3A030080        - add [eax-7FFFFCC6],al
RELEASE_Hospital.DLL+46E0- 0D 0100805C           - or eax,5C800001 { 1551892481 }
RELEASE_Hospital.DLL+46E5- 04 00                 - add al,00 { 0 }
RELEASE_Hospital.DLL+46E7- 80 00 00              - add byte ptr [eax],00 { 0 }
RELEASE_Hospital.DLL+46EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46EC- 9E                    - sahf 
RELEASE_Hospital.DLL+46ED- 47                    - inc edi
