RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+4BC7- 4F                    - dec edi
RELEASE_LevelPackOne.DLL+4BC8- 56                    - push esi
RELEASE_LevelPackOne.DLL+4BC9- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BCA- 52                    - push edx
RELEASE_LevelPackOne.DLL+4BCB- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4BCC- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4BCD- 59                    - pop ecx
RELEASE_LevelPackOne.DLL+4BCE- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4BCF- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4BD0- 51                    - push ecx
RELEASE_LevelPackOne.DLL+4BD1- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4BD2- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BD3- 48                    - dec eax
RELEASE_LevelPackOne.DLL+4BD4- 58                    - pop eax
RELEASE_LevelPackOne.DLL+4BD5- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4BD6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4BD8- 52                    - push edx
RELEASE_LevelPackOne.DLL+4BD9- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BDA- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4BDB- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BDC- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4BDD- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4BDE- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BDF- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+4BE0- 47                    - inc edi
RELEASE_LevelPackOne.DLL+4BE1- 4B                    - dec ebx
RELEASE_LevelPackOne.DLL+4BE2- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BE3- 52                    - push edx
RELEASE_LevelPackOne.DLL+4BE4- 4E                    - dec esi
RELEASE_LevelPackOne.DLL+4BE5- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BE6- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4BE7- 2E 64 6C              - insb 
RELEASE_LevelPackOne.DLL+4BEA- 6C                    - insb 
RELEASE_LevelPackOne.DLL+4BEB- 00 2D 003F5374        - add [74533F00],ch { 0 }
RELEASE_LevelPackOne.DLL+4BF1- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+4BF2- 70 40                 - jo RELEASE_LevelPackOne.DLL+4C34
RELEASE_LevelPackOne.DLL+4BF4- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4BF5- 57                    - push edi
RELEASE_LevelPackOne.DLL+4BF6- 61                    - popad 
RELEASE_LevelPackOne.DLL+4BF7- 76 65                 - jna RELEASE_LevelPackOne.DLL+4C5E
RELEASE_LevelPackOne.DLL+4BF9- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4BFA- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4BFB- 51                    - push ecx
RELEASE_LevelPackOne.DLL+4BFC- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4BFD- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4BFE- 48                    - dec eax
RELEASE_LevelPackOne.DLL+4BFF- 58                    - pop eax
RELEASE_LevelPackOne.DLL+4C00- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4C01- 00 0E                 - add [esi],cl
RELEASE_LevelPackOne.DLL+4C03- 00 3F                 - add [edi],bh
RELEASE_LevelPackOne.DLL+4C05- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4C06- 72 65                 - jb RELEASE_LevelPackOne.DLL+4C6D
RELEASE_LevelPackOne.DLL+4C08- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C09- 74 65                 - je RELEASE_LevelPackOne.DLL+4C70
RELEASE_LevelPackOne.DLL+4C0B- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C0C- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4C0D- 57                    - push edi
RELEASE_LevelPackOne.DLL+4C0E- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C0F- 76 65                 - jna RELEASE_LevelPackOne.DLL+4C76
RELEASE_LevelPackOne.DLL+4C11- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C12- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C13- 51                    - push ecx
RELEASE_LevelPackOne.DLL+4C14- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C15- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C16- 48                    - dec eax
RELEASE_LevelPackOne.DLL+4C17- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C18- 42                    - inc edx
RELEASE_LevelPackOne.DLL+4C19- 56                    - push esi
RELEASE_LevelPackOne.DLL+4C1A- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4C1B- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4C1C- 74 72                 - je RELEASE_LevelPackOne.DLL+4C90
RELEASE_LevelPackOne.DLL+4C1E- 69 6E 67 4040405A     - imul ebp,[esi+67],5A404040 { "@@@Z" }
RELEASE_LevelPackOne.DLL+4C25- 00 07                 - add [edi],al
RELEASE_LevelPackOne.DLL+4C27- 00 3F                 - add [edi],bh
RELEASE_LevelPackOne.DLL+4C29- 3F                    - aas 
RELEASE_LevelPackOne.DLL+4C2A- 31 43 57              - xor [ebx+57],eax
RELEASE_LevelPackOne.DLL+4C2D- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C2E- 76 65                 - jna RELEASE_LevelPackOne.DLL+4C95
RELEASE_LevelPackOne.DLL+4C30- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C31- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C32- 55                    - push ebp
RELEASE_LevelPackOne.DLL+4C33- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C34- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C35- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C36- 58                    - pop eax
RELEASE_LevelPackOne.DLL+4C37- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4C38- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C3A- 05 003F3F30           - add eax,303F3F00 { 0 }
RELEASE_LevelPackOne.DLL+4C3F- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4C40- 57                    - push edi
RELEASE_LevelPackOne.DLL+4C41- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C42- 76 65                 - jna RELEASE_LevelPackOne.DLL+4CA9
RELEASE_LevelPackOne.DLL+4C44- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C45- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C46- 51                    - push ecx
RELEASE_LevelPackOne.DLL+4C47- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C48- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C49- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C4A- 58                    - pop eax
RELEASE_LevelPackOne.DLL+4C4B- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4C4C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C4E- 23 00                 - and eax,[eax]
RELEASE_LevelPackOne.DLL+4C50- 3F                    - aas 
RELEASE_LevelPackOne.DLL+4C51- 50                    - push eax
RELEASE_LevelPackOne.DLL+4C52- 6C                    - insb 
RELEASE_LevelPackOne.DLL+4C53- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C54- 79 40                 - jns RELEASE_LevelPackOne.DLL+4C96
RELEASE_LevelPackOne.DLL+4C56- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4C57- 57                    - push edi
RELEASE_LevelPackOne.DLL+4C58- 61                    - popad 
RELEASE_LevelPackOne.DLL+4C59- 76 65                 - jna RELEASE_LevelPackOne.DLL+4CC0
RELEASE_LevelPackOne.DLL+4C5B- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C5C- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C5D- 51                    - push ecx
RELEASE_LevelPackOne.DLL+4C5E- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C5F- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C60- 48                    - dec eax
RELEASE_LevelPackOne.DLL+4C61- 4A                    - dec edx
RELEASE_LevelPackOne.DLL+4C62- 4A                    - dec edx
RELEASE_LevelPackOne.DLL+4C63- 48                    - dec eax
RELEASE_LevelPackOne.DLL+4C64- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4C65- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4C66- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C68- 52                    - push edx
RELEASE_LevelPackOne.DLL+4C69- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C6A- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4C6B- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C6C- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4C6D- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4C6E- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4C6F- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+4C70- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4C71- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+4C72- 75 6E                 - jne RELEASE_LevelPackOne.DLL+4CE2
RELEASE_LevelPackOne.DLL+4C74- 64 2E 64 6C           - insb 
RELEASE_LevelPackOne.DLL+4C78- 6C                    - insb 
RELEASE_LevelPackOne.DLL+4C79- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C7B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C7D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C7F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C81- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C83- 00 57 D4              - add [edi-2C],dl
RELEASE_LevelPackOne.DLL+4C86- 6D                    - insd 
RELEASE_LevelPackOne.DLL+4C87- 46                    - inc esi
RELEASE_LevelPackOne.DLL+4C88- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C8A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C8C- B2 4C                 - mov dl,4C { 76 }
RELEASE_LevelPackOne.DLL+4C8E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C90- 01 00                 - add [eax],eax
RELEASE_LevelPackOne.DLL+4C92- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C94- 01 00                 - add [eax],eax
RELEASE_LevelPackOne.DLL+4C96- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C98- 01 00                 - add [eax],eax
RELEASE_LevelPackOne.DLL+4C9A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4C9C- A8 4C                 - test al,4C { 76 }
RELEASE_LevelPackOne.DLL+4C9E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CA0- AC                    - lodsb 
RELEASE_LevelPackOne.DLL+4CA1- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CA2- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CA4- B0 4C                 - mov al,4C { 76 }
RELEASE_LevelPackOne.DLL+4CA6- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CA8- 00 10                 - add [eax],dl
RELEASE_LevelPackOne.DLL+4CAA- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CAC- CB                    - ret 
RELEASE_LevelPackOne.DLL+4CAD- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CAE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CB0- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CB2- 52                    - push edx
RELEASE_LevelPackOne.DLL+4CB3- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CB4- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CB5- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CB6- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4CB7- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4CB8- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CB9- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+4CBA- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CBB- 65 76 65              - jna RELEASE_LevelPackOne.DLL+4D23
RELEASE_LevelPackOne.DLL+4CBE- 6C                    - insb 
RELEASE_LevelPackOne.DLL+4CBF- 50                    - push eax
RELEASE_LevelPackOne.DLL+4CC0- 61                    - popad 
RELEASE_LevelPackOne.DLL+4CC1- 63 6B 4F              - arpl [ebx+4F],bp
RELEASE_LevelPackOne.DLL+4CC4- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+4CC5- 65 2E 64 6C           - insb 
RELEASE_LevelPackOne.DLL+4CC9- 6C                    - insb 
RELEASE_LevelPackOne.DLL+4CCA- 00 3F                 - add [edi],bh
RELEASE_LevelPackOne.DLL+4CCC- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4CCD- 72 65                 - jb RELEASE_LevelPackOne.DLL+4D34
RELEASE_LevelPackOne.DLL+4CCF- 61                    - popad 
RELEASE_LevelPackOne.DLL+4CD0- 74 65                 - je RELEASE_LevelPackOne.DLL+4D37
RELEASE_LevelPackOne.DLL+4CD2- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4CD3- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4CD4- 59                    - pop ecx
RELEASE_LevelPackOne.DLL+4CD5- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4CD6- 50                    - push eax
RELEASE_LevelPackOne.DLL+4CD7- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4CD8- 56                    - push esi
RELEASE_LevelPackOne.DLL+4CD9- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4CDA- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CDB- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CDC- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CDD- 43                    - inc ebx
RELEASE_LevelPackOne.DLL+4CDE- 54                    - push esp
RELEASE_LevelPackOne.DLL+4CDF- 5F                    - pop edi
RELEASE_LevelPackOne.DLL+4CE0- 53                    - push ebx
RELEASE_LevelPackOne.DLL+4CE1- 4B                    - dec ebx
RELEASE_LevelPackOne.DLL+4CE2- 49                    - dec ecx
RELEASE_LevelPackOne.DLL+4CE3- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CE4- 4C                    - dec esp
RELEASE_LevelPackOne.DLL+4CE5- 31 40 40              - xor [eax+40],eax
RELEASE_LevelPackOne.DLL+4CE8- 50                    - push eax
RELEASE_LevelPackOne.DLL+4CE9- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4CEA- 56                    - push esi
RELEASE_LevelPackOne.DLL+4CEB- 47                    - inc edi
RELEASE_LevelPackOne.DLL+4CEC- 41                    - inc ecx
RELEASE_LevelPackOne.DLL+4CED- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+4CEE- 45                    - inc ebp
RELEASE_LevelPackOne.DLL+4CEF- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4CF0- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4CF1- 40                    - inc eax
RELEASE_LevelPackOne.DLL+4CF2- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+4CF3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CF5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CF7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CF9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CFB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CFD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4CFF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D01- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D03- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D05- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D07- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D09- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D0B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D0D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D0F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D11- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D13- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D15- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D17- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D19- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D1B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D1D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D1F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D21- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D23- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D25- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D27- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D29- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D2B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D2D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D2F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D31- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D33- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D35- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D37- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D39- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D3B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D3D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D3F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D41- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D43- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D45- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D47- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D49- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D4B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D4D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D4F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D51- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D53- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D55- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D57- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D59- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D5B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D5D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D5F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D61- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D63- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D65- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D67- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D69- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D6B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D6D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D6F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D71- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D73- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D75- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D77- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D79- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D7B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D7D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D7F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D81- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D83- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D85- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D87- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D89- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D8B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D8D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D8F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D91- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D93- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D95- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D97- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D99- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D9B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D9D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4D9F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DA1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DA3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DA5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DA7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DA9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DAB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DAD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DAF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DB1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DB3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DB5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DB7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DB9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DBB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DBD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DBF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DC1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DC3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DC5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DC7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DC9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DCB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DCD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DCF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DD1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DD3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DD5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DD7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DD9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DDB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DDD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DDF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DE1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DE3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DE5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DE7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DE9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DEB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DED- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DEF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DF1- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DF3- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DF5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DF7- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DF9- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DFB- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DFD- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4DFF- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E01- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E03- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E05- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E07- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E09- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E0B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E0D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E0F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E11- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E13- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E15- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E17- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E19- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E1B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E1D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E1F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E21- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E23- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E25- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E27- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E29- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E2B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E2D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E2F- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E31- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E33- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E35- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E37- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E39- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E3B- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E3D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+4E3F- 00 00                 - add [eax],al
