RELEASE_Mine.DLL - 4D                    - dec ebp
RELEASE_Mine.DLL+3A1B- 40                    - inc eax
RELEASE_Mine.DLL+3A1C- 55                    - push ebp
RELEASE_Mine.DLL+3A1D- 41                    - inc ecx
RELEASE_Mine.DLL+3A1E- 45                    - inc ebp
RELEASE_Mine.DLL+3A1F- 58                    - pop eax
RELEASE_Mine.DLL+3A20- 58                    - pop eax
RELEASE_Mine.DLL+3A21- 5A                    - pop edx
RELEASE_Mine.DLL+3A22- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A24- B8 003F5368           - mov eax,68533F00 { 0 }
RELEASE_Mine.DLL+3A29- 6F                    - outsd 
RELEASE_Mine.DLL+3A2A- 77 40                 - ja RELEASE_Mine.DLL+3A6C
RELEASE_Mine.DLL+3A2C- 53                    - push ebx
RELEASE_Mine.DLL+3A2D- 50                    - push eax
RELEASE_Mine.DLL+3A2E- 52                    - push edx
RELEASE_Mine.DLL+3A2F- 49                    - dec ecx
RELEASE_Mine.DLL+3A30- 54                    - push esp
RELEASE_Mine.DLL+3A31- 45                    - inc ebp
RELEASE_Mine.DLL+3A32- 40                    - inc eax
RELEASE_Mine.DLL+3A33- 40                    - inc eax
RELEASE_Mine.DLL+3A34- 55                    - push ebp
RELEASE_Mine.DLL+3A35- 41                    - inc ecx
RELEASE_Mine.DLL+3A36- 45                    - inc ebp
RELEASE_Mine.DLL+3A37- 58                    - pop eax
RELEASE_Mine.DLL+3A38- 58                    - pop eax
RELEASE_Mine.DLL+3A39- 5A                    - pop edx
RELEASE_Mine.DLL+3A3A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A3C- 6C                    - insb 
RELEASE_Mine.DLL+3A3D- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3A3F- 49                    - dec ecx
RELEASE_Mine.DLL+3A40- 73 56                 - jae RELEASE_Mine.DLL+3A98
RELEASE_Mine.DLL+3A42- 69 73 69 626C6540     - imul esi,[ebx+69],40656C62 { "ble@" }
RELEASE_Mine.DLL+3A49- 53                    - push ebx
RELEASE_Mine.DLL+3A4A- 50                    - push eax
RELEASE_Mine.DLL+3A4B- 52                    - push edx
RELEASE_Mine.DLL+3A4C- 49                    - dec ecx
RELEASE_Mine.DLL+3A4D- 54                    - push esp
RELEASE_Mine.DLL+3A4E- 45                    - inc ebp
RELEASE_Mine.DLL+3A4F- 40                    - inc eax
RELEASE_Mine.DLL+3A50- 40                    - inc eax
RELEASE_Mine.DLL+3A51- 55                    - push ebp
RELEASE_Mine.DLL+3A52- 41                    - inc ecx
RELEASE_Mine.DLL+3A53- 45                    - inc ebp
RELEASE_Mine.DLL+3A54- 5F                    - pop edi
RELEASE_Mine.DLL+3A55- 4E                    - dec esi
RELEASE_Mine.DLL+3A56- 58                    - pop eax
RELEASE_Mine.DLL+3A57- 5A                    - pop edx
RELEASE_Mine.DLL+3A58- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A5A- 33 00                 - xor eax,[eax]
RELEASE_Mine.DLL+3A5C- 3F                    - aas 
RELEASE_Mine.DLL+3A5D- 44                    - inc esp
RELEASE_Mine.DLL+3A5E- 72 61                 - jb RELEASE_Mine.DLL+3AC1
RELEASE_Mine.DLL+3A60- 77 54                 - ja RELEASE_Mine.DLL+3AB6
RELEASE_Mine.DLL+3A62- 6F                    - outsd 
RELEASE_Mine.DLL+3A63- 42                    - inc edx
RELEASE_Mine.DLL+3A64- 61                    - popad 
RELEASE_Mine.DLL+3A65- 63 6B 40              - arpl [ebx+40],bp
RELEASE_Mine.DLL+3A68- 53                    - push ebx
RELEASE_Mine.DLL+3A69- 50                    - push eax
RELEASE_Mine.DLL+3A6A- 52                    - push edx
RELEASE_Mine.DLL+3A6B- 49                    - dec ecx
RELEASE_Mine.DLL+3A6C- 54                    - push esp
RELEASE_Mine.DLL+3A6D- 45                    - inc ebp
RELEASE_Mine.DLL+3A6E- 40                    - inc eax
RELEASE_Mine.DLL+3A6F- 40                    - inc eax
RELEASE_Mine.DLL+3A70- 55                    - push ebp
RELEASE_Mine.DLL+3A71- 41                    - inc ecx
RELEASE_Mine.DLL+3A72- 45                    - inc ebp
RELEASE_Mine.DLL+3A73- 58                    - pop eax
RELEASE_Mine.DLL+3A74- 58                    - pop eax
RELEASE_Mine.DLL+3A75- 5A                    - pop edx
RELEASE_Mine.DLL+3A76- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A78- C9                    - leave 
RELEASE_Mine.DLL+3A79- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3A7B- 5A                    - pop edx
RELEASE_Mine.DLL+3A7C- 65 72 6F              - jb RELEASE_Mine.DLL+3AEE
RELEASE_Mine.DLL+3A7F- 53                    - push ebx
RELEASE_Mine.DLL+3A80- 61                    - popad 
RELEASE_Mine.DLL+3A81- 76 65                 - jna RELEASE_Mine.DLL+3AE8
RELEASE_Mine.DLL+3A83- 42                    - inc edx
RELEASE_Mine.DLL+3A84- 75 66                 - jne RELEASE_Mine.DLL+3AEC
RELEASE_Mine.DLL+3A86- 73 40                 - jae RELEASE_Mine.DLL+3AC8
RELEASE_Mine.DLL+3A88- 53                    - push ebx
RELEASE_Mine.DLL+3A89- 50                    - push eax
RELEASE_Mine.DLL+3A8A- 52                    - push edx
RELEASE_Mine.DLL+3A8B- 49                    - dec ecx
RELEASE_Mine.DLL+3A8C- 54                    - push esp
RELEASE_Mine.DLL+3A8D- 45                    - inc ebp
RELEASE_Mine.DLL+3A8E- 40                    - inc eax
RELEASE_Mine.DLL+3A8F- 40                    - inc eax
RELEASE_Mine.DLL+3A90- 55                    - push ebp
RELEASE_Mine.DLL+3A91- 41                    - inc ecx
RELEASE_Mine.DLL+3A92- 45                    - inc ebp
RELEASE_Mine.DLL+3A93- 58                    - pop eax
RELEASE_Mine.DLL+3A94- 58                    - pop eax
RELEASE_Mine.DLL+3A95- 5A                    - pop edx
RELEASE_Mine.DLL+3A96- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A98- 42                    - inc edx
RELEASE_Mine.DLL+3A99- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3A9B- 46                    - inc esi
RELEASE_Mine.DLL+3A9C- 6C                    - insb 
RELEASE_Mine.DLL+3A9D- 69 70 53 70726974     - imul esi,[eax+53],74697270 { "prit" }
RELEASE_Mine.DLL+3AA4- 65 40                 - inc eax
RELEASE_Mine.DLL+3AA6- 53                    - push ebx
RELEASE_Mine.DLL+3AA7- 50                    - push eax
RELEASE_Mine.DLL+3AA8- 52                    - push edx
RELEASE_Mine.DLL+3AA9- 49                    - dec ecx
RELEASE_Mine.DLL+3AAA- 54                    - push esp
RELEASE_Mine.DLL+3AAB- 45                    - inc ebp
RELEASE_Mine.DLL+3AAC- 40                    - inc eax
RELEASE_Mine.DLL+3AAD- 40                    - inc eax
RELEASE_Mine.DLL+3AAE- 55                    - push ebp
RELEASE_Mine.DLL+3AAF- 41                    - inc ecx
RELEASE_Mine.DLL+3AB0- 45                    - inc ebp
RELEASE_Mine.DLL+3AB1- 58                    - pop eax
RELEASE_Mine.DLL+3AB2- 58                    - pop eax
RELEASE_Mine.DLL+3AB3- 5A                    - pop edx
RELEASE_Mine.DLL+3AB4- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3AB6- 82 00 3F              - add byte ptr [eax],3F { 63 }
RELEASE_Mine.DLL+3AB9- 52                    - push edx
RELEASE_Mine.DLL+3ABA- 65 73 74              - jae RELEASE_Mine.DLL+3B31
RELEASE_Mine.DLL+3ABD- 6F                    - outsd 
RELEASE_Mine.DLL+3ABE- 72 65                 - jb RELEASE_Mine.DLL+3B25
RELEASE_Mine.DLL+3AC0- 55                    - push ebp
RELEASE_Mine.DLL+3AC1- 6E                    - outsb 
RELEASE_Mine.DLL+3AC2- 64 65 72 53           - jb RELEASE_Mine.DLL+3B19
RELEASE_Mine.DLL+3AC6- 70 72                 - jo RELEASE_Mine.DLL+3B3A
RELEASE_Mine.DLL+3AC8- 69 74 65 40 53505249  - imul esi,[ebp+40],49525053 { "SPRI" }
RELEASE_Mine.DLL+3AD0- 54                    - push esp
RELEASE_Mine.DLL+3AD1- 45                    - inc ebp
RELEASE_Mine.DLL+3AD2- 40                    - inc eax
RELEASE_Mine.DLL+3AD3- 40                    - inc eax
RELEASE_Mine.DLL+3AD4- 55                    - push ebp
RELEASE_Mine.DLL+3AD5- 41                    - inc ecx
RELEASE_Mine.DLL+3AD6- 45                    - inc ebp
RELEASE_Mine.DLL+3AD7- 58                    - pop eax
RELEASE_Mine.DLL+3AD8- 58                    - pop eax
RELEASE_Mine.DLL+3AD9- 5A                    - pop edx
RELEASE_Mine.DLL+3ADA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3ADC- 87 00                 - xchg [eax],eax
RELEASE_Mine.DLL+3ADE- 3F                    - aas 
RELEASE_Mine.DLL+3ADF- 53                    - push ebx
RELEASE_Mine.DLL+3AE0- 61                    - popad 
RELEASE_Mine.DLL+3AE1- 76 65                 - jna RELEASE_Mine.DLL+3B48
RELEASE_Mine.DLL+3AE3- 55                    - push ebp
RELEASE_Mine.DLL+3AE4- 6E                    - outsb 
RELEASE_Mine.DLL+3AE5- 64 65 72 53           - jb RELEASE_Mine.DLL+3B3C
RELEASE_Mine.DLL+3AE9- 70 72                 - jo RELEASE_Mine.DLL+3B5D
RELEASE_Mine.DLL+3AEB- 69 74 65 40 53505249  - imul esi,[ebp+40],49525053 { "SPRI" }
RELEASE_Mine.DLL+3AF3- 54                    - push esp
RELEASE_Mine.DLL+3AF4- 45                    - inc ebp
RELEASE_Mine.DLL+3AF5- 40                    - inc eax
RELEASE_Mine.DLL+3AF6- 40                    - inc eax
RELEASE_Mine.DLL+3AF7- 55                    - push ebp
RELEASE_Mine.DLL+3AF8- 41                    - inc ecx
RELEASE_Mine.DLL+3AF9- 45                    - inc ebp
RELEASE_Mine.DLL+3AFA- 58                    - pop eax
RELEASE_Mine.DLL+3AFB- 58                    - pop eax
RELEASE_Mine.DLL+3AFC- 5A                    - pop edx
RELEASE_Mine.DLL+3AFD- 00 03                 - add [ebx],al
RELEASE_Mine.DLL+3AFF- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3B01- 3F                    - aas 
RELEASE_Mine.DLL+3B02- 30 53 50              - xor [ebx+50],dl
RELEASE_Mine.DLL+3B05- 52                    - push edx
RELEASE_Mine.DLL+3B06- 49                    - dec ecx
RELEASE_Mine.DLL+3B07- 54                    - push esp
RELEASE_Mine.DLL+3B08- 45                    - inc ebp
RELEASE_Mine.DLL+3B09- 40                    - inc eax
RELEASE_Mine.DLL+3B0A- 40                    - inc eax
RELEASE_Mine.DLL+3B0B- 51                    - push ecx
RELEASE_Mine.DLL+3B0C- 41                    - inc ecx
RELEASE_Mine.DLL+3B0D- 45                    - inc ebp
RELEASE_Mine.DLL+3B0E- 40                    - inc eax
RELEASE_Mine.DLL+3B0F- 58                    - pop eax
RELEASE_Mine.DLL+3B10- 5A                    - pop edx
RELEASE_Mine.DLL+3B11- 00 0E                 - add [esi],cl
RELEASE_Mine.DLL+3B13- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3B15- 3F                    - aas 
RELEASE_Mine.DLL+3B16- 31 53 50              - xor [ebx+50],edx
RELEASE_Mine.DLL+3B19- 52                    - push edx
RELEASE_Mine.DLL+3B1A- 49                    - dec ecx
RELEASE_Mine.DLL+3B1B- 54                    - push esp
RELEASE_Mine.DLL+3B1C- 45                    - inc ebp
RELEASE_Mine.DLL+3B1D- 40                    - inc eax
RELEASE_Mine.DLL+3B1E- 40                    - inc eax
RELEASE_Mine.DLL+3B1F- 55                    - push ebp
RELEASE_Mine.DLL+3B20- 41                    - inc ecx
RELEASE_Mine.DLL+3B21- 45                    - inc ebp
RELEASE_Mine.DLL+3B22- 40                    - inc eax
RELEASE_Mine.DLL+3B23- 58                    - pop eax
RELEASE_Mine.DLL+3B24- 5A                    - pop edx
RELEASE_Mine.DLL+3B25- 00 54 00 3F           - add [eax+eax+3F],dl
RELEASE_Mine.DLL+3B29- 47                    - inc edi
RELEASE_Mine.DLL+3B2A- 65 74 59              - je RELEASE_Mine.DLL+3B86
RELEASE_Mine.DLL+3B2D- 50                    - push eax
RELEASE_Mine.DLL+3B2E- 6F                    - outsd 
RELEASE_Mine.DLL+3B2F- 73 40                 - jae RELEASE_Mine.DLL+3B71
RELEASE_Mine.DLL+3B31- 4F                    - dec edi
RELEASE_Mine.DLL+3B32- 56                    - push esi
RELEASE_Mine.DLL+3B33- 45                    - inc ebp
RELEASE_Mine.DLL+3B34- 52                    - push edx
RELEASE_Mine.DLL+3B35- 4C                    - dec esp
RELEASE_Mine.DLL+3B36- 41                    - inc ecx
RELEASE_Mine.DLL+3B37- 59                    - pop ecx
RELEASE_Mine.DLL+3B38- 40                    - inc eax
RELEASE_Mine.DLL+3B39- 40                    - inc eax
RELEASE_Mine.DLL+3B3A- 51                    - push ecx
RELEASE_Mine.DLL+3B3B- 41                    - inc ecx
RELEASE_Mine.DLL+3B3C- 45                    - inc ebp
RELEASE_Mine.DLL+3B3D- 48                    - dec eax
RELEASE_Mine.DLL+3B3E- 58                    - pop eax
RELEASE_Mine.DLL+3B3F- 5A                    - pop edx
RELEASE_Mine.DLL+3B40- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3B42- 52                    - push edx
RELEASE_Mine.DLL+3B43- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3B45- 47                    - inc edi
RELEASE_Mine.DLL+3B46- 65 74 58              - je RELEASE_Mine.DLL+3BA1
RELEASE_Mine.DLL+3B49- 50                    - push eax
RELEASE_Mine.DLL+3B4A- 6F                    - outsd 
RELEASE_Mine.DLL+3B4B- 73 40                 - jae RELEASE_Mine.DLL+3B8D
RELEASE_Mine.DLL+3B4D- 4F                    - dec edi
RELEASE_Mine.DLL+3B4E- 56                    - push esi
RELEASE_Mine.DLL+3B4F- 45                    - inc ebp
RELEASE_Mine.DLL+3B50- 52                    - push edx
RELEASE_Mine.DLL+3B51- 4C                    - dec esp
RELEASE_Mine.DLL+3B52- 41                    - inc ecx
RELEASE_Mine.DLL+3B53- 59                    - pop ecx
RELEASE_Mine.DLL+3B54- 40                    - inc eax
RELEASE_Mine.DLL+3B55- 40                    - inc eax
RELEASE_Mine.DLL+3B56- 51                    - push ecx
RELEASE_Mine.DLL+3B57- 41                    - inc ecx
RELEASE_Mine.DLL+3B58- 45                    - inc ebp
RELEASE_Mine.DLL+3B59- 48                    - dec eax
RELEASE_Mine.DLL+3B5A- 58                    - pop eax
RELEASE_Mine.DLL+3B5B- 5A                    - pop edx
RELEASE_Mine.DLL+3B5C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3B5E- 52                    - push edx
RELEASE_Mine.DLL+3B5F- 45                    - inc ebp
RELEASE_Mine.DLL+3B60- 4C                    - dec esp
RELEASE_Mine.DLL+3B61- 45                    - inc ebp
RELEASE_Mine.DLL+3B62- 41                    - inc ecx
RELEASE_Mine.DLL+3B63- 53                    - push ebx
RELEASE_Mine.DLL+3B64- 45                    - inc ebp
RELEASE_Mine.DLL+3B65- 5F                    - pop edi
RELEASE_Mine.DLL+3B66- 47                    - inc edi
RELEASE_Mine.DLL+3B67- 4B                    - dec ebx
RELEASE_Mine.DLL+3B68- 45                    - inc ebp
RELEASE_Mine.DLL+3B69- 52                    - push edx
RELEASE_Mine.DLL+3B6A- 4E                    - dec esi
RELEASE_Mine.DLL+3B6B- 45                    - inc ebp
RELEASE_Mine.DLL+3B6C- 4C                    - dec esp
RELEASE_Mine.DLL+3B6D- 2E 64 6C              - insb 
RELEASE_Mine.DLL+3B70- 6C                    - insb 
RELEASE_Mine.DLL+3B71- 00 05 003F3F30        - add [303F3F00],al { 0 }
RELEASE_Mine.DLL+3B77- 43                    - inc ebx
RELEASE_Mine.DLL+3B78- 57                    - push edi
RELEASE_Mine.DLL+3B79- 61                    - popad 
RELEASE_Mine.DLL+3B7A- 76 65                 - jna RELEASE_Mine.DLL+3BE1
RELEASE_Mine.DLL+3B7C- 40                    - inc eax
RELEASE_Mine.DLL+3B7D- 40                    - inc eax
RELEASE_Mine.DLL+3B7E- 51                    - push ecx
RELEASE_Mine.DLL+3B7F- 41                    - inc ecx
RELEASE_Mine.DLL+3B80- 45                    - inc ebp
RELEASE_Mine.DLL+3B81- 40                    - inc eax
RELEASE_Mine.DLL+3B82- 58                    - pop eax
RELEASE_Mine.DLL+3B83- 5A                    - pop edx
RELEASE_Mine.DLL+3B84- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3B86- 07                    - pop es
RELEASE_Mine.DLL+3B87- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3B89- 3F                    - aas 
RELEASE_Mine.DLL+3B8A- 31 43 57              - xor [ebx+57],eax
RELEASE_Mine.DLL+3B8D- 61                    - popad 
RELEASE_Mine.DLL+3B8E- 76 65                 - jna RELEASE_Mine.DLL+3BF5
RELEASE_Mine.DLL+3B90- 40                    - inc eax
RELEASE_Mine.DLL+3B91- 40                    - inc eax
RELEASE_Mine.DLL+3B92- 55                    - push ebp
RELEASE_Mine.DLL+3B93- 41                    - inc ecx
RELEASE_Mine.DLL+3B94- 45                    - inc ebp
RELEASE_Mine.DLL+3B95- 40                    - inc eax
RELEASE_Mine.DLL+3B96- 58                    - pop eax
RELEASE_Mine.DLL+3B97- 5A                    - pop edx
RELEASE_Mine.DLL+3B98- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3B9A- 0E                    - push cs
RELEASE_Mine.DLL+3B9B- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3B9D- 43                    - inc ebx
RELEASE_Mine.DLL+3B9E- 72 65                 - jb RELEASE_Mine.DLL+3C05
RELEASE_Mine.DLL+3BA0- 61                    - popad 
RELEASE_Mine.DLL+3BA1- 74 65                 - je RELEASE_Mine.DLL+3C08
RELEASE_Mine.DLL+3BA3- 40                    - inc eax
RELEASE_Mine.DLL+3BA4- 43                    - inc ebx
RELEASE_Mine.DLL+3BA5- 57                    - push edi
RELEASE_Mine.DLL+3BA6- 61                    - popad 
RELEASE_Mine.DLL+3BA7- 76 65                 - jna RELEASE_Mine.DLL+3C0E
RELEASE_Mine.DLL+3BA9- 40                    - inc eax
RELEASE_Mine.DLL+3BAA- 40                    - inc eax
RELEASE_Mine.DLL+3BAB- 51                    - push ecx
RELEASE_Mine.DLL+3BAC- 41                    - inc ecx
RELEASE_Mine.DLL+3BAD- 45                    - inc ebp
RELEASE_Mine.DLL+3BAE- 48                    - dec eax
RELEASE_Mine.DLL+3BAF- 41                    - inc ecx
RELEASE_Mine.DLL+3BB0- 42                    - inc edx
RELEASE_Mine.DLL+3BB1- 56                    - push esi
RELEASE_Mine.DLL+3BB2- 43                    - inc ebx
RELEASE_Mine.DLL+3BB3- 53                    - push ebx
RELEASE_Mine.DLL+3BB4- 74 72                 - je RELEASE_Mine.DLL+3C28
RELEASE_Mine.DLL+3BB6- 69 6E 67 4040405A     - imul ebp,[esi+67],5A404040 { "@@@Z" }
RELEASE_Mine.DLL+3BBD- 00 52 45              - add [edx+45],dl
RELEASE_Mine.DLL+3BC0- 4C                    - dec esp
RELEASE_Mine.DLL+3BC1- 45                    - inc ebp
RELEASE_Mine.DLL+3BC2- 41                    - inc ecx
RELEASE_Mine.DLL+3BC3- 53                    - push ebx
RELEASE_Mine.DLL+3BC4- 45                    - inc ebp
RELEASE_Mine.DLL+3BC5- 5F                    - pop edi
RELEASE_Mine.DLL+3BC6- 53                    - push ebx
RELEASE_Mine.DLL+3BC7- 6F                    - outsd 
RELEASE_Mine.DLL+3BC8- 75 6E                 - jne RELEASE_Mine.DLL+3C38
RELEASE_Mine.DLL+3BCA- 64 2E 64 6C           - insb 
RELEASE_Mine.DLL+3BCE- 6C                    - insb 
RELEASE_Mine.DLL+3BCF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BD1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BD3- 00 59 D4              - add [ecx-2C],bl
RELEASE_Mine.DLL+3BD6- 6D                    - insd 
RELEASE_Mine.DLL+3BD7- 46                    - inc esi
RELEASE_Mine.DLL+3BD8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BDA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BDC- 02 3C 00              - add bh,[eax+eax]
RELEASE_Mine.DLL+3BDF- 00 01                 - add [ecx],al
RELEASE_Mine.DLL+3BE1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BE3- 00 01                 - add [ecx],al
RELEASE_Mine.DLL+3BE5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BE7- 00 01                 - add [ecx],al
RELEASE_Mine.DLL+3BE9- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BEB- 00 F8                 - add al,bh
RELEASE_Mine.DLL+3BED- 3B 00                 - cmp eax,[eax]
RELEASE_Mine.DLL+3BEF- 00 FC                 - add ah,bh
RELEASE_Mine.DLL+3BF1- 3B 00                 - cmp eax,[eax]
RELEASE_Mine.DLL+3BF3- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BF5- 3C 00                 - cmp al,00 { 0 }
RELEASE_Mine.DLL+3BF7- 00 41 10              - add [ecx+10],al
RELEASE_Mine.DLL+3BFA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3BFC- 13 3C 00              - adc edi,[eax+eax]
RELEASE_Mine.DLL+3BFF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C01- 00 52 45              - add [edx+45],dl
RELEASE_Mine.DLL+3C04- 4C                    - dec esp
RELEASE_Mine.DLL+3C05- 45                    - inc ebp
RELEASE_Mine.DLL+3C06- 41                    - inc ecx
RELEASE_Mine.DLL+3C07- 53                    - push ebx
RELEASE_Mine.DLL+3C08- 45                    - inc ebp
RELEASE_Mine.DLL+3C09- 5F                    - pop edi
RELEASE_Mine.DLL+3C0A- 4D                    - dec ebp
RELEASE_Mine.DLL+3C0B- 69 6E 65 2E646C6C     - imul ebp,[esi+65],6C6C642E { ".dll" }
RELEASE_Mine.DLL+3C12- 00 3F                 - add [edi],bh
RELEASE_Mine.DLL+3C14- 43                    - inc ebx
RELEASE_Mine.DLL+3C15- 72 65                 - jb RELEASE_Mine.DLL+3C7C
RELEASE_Mine.DLL+3C17- 61                    - popad 
RELEASE_Mine.DLL+3C18- 74 65                 - je RELEASE_Mine.DLL+3C7F
RELEASE_Mine.DLL+3C1A- 40                    - inc eax
RELEASE_Mine.DLL+3C1B- 40                    - inc eax
RELEASE_Mine.DLL+3C1C- 59                    - pop ecx
RELEASE_Mine.DLL+3C1D- 41                    - inc ecx
RELEASE_Mine.DLL+3C1E- 50                    - push eax
RELEASE_Mine.DLL+3C1F- 41                    - inc ecx
RELEASE_Mine.DLL+3C20- 56                    - push esi
RELEASE_Mine.DLL+3C21- 54                    - push esp
RELEASE_Mine.DLL+3C22- 77 4D                 - ja RELEASE_Mine.DLL+3C71
RELEASE_Mine.DLL+3C24- 6F                    - outsd 
RELEASE_Mine.DLL+3C25- 76 69                 - jna RELEASE_Mine.DLL+3C90
RELEASE_Mine.DLL+3C27- 6E                    - outsb 
RELEASE_Mine.DLL+3C28- 67 4F                 - dec edi
RELEASE_Mine.DLL+3C2A- 62 6A 65              - bound ebp,[edx+65]
RELEASE_Mine.DLL+3C2D- 63 74 40 40           - arpl [eax+eax*2+40],si
RELEASE_Mine.DLL+3C31- 58                    - pop eax
RELEASE_Mine.DLL+3C32- 5A                    - pop edx
RELEASE_Mine.DLL+3C33- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C35- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C37- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C39- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C3B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C3D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C3F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C41- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C43- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C45- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C47- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C49- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C4B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C4D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C4F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C51- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C53- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C55- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C57- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C59- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C5B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C5D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C5F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C61- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C63- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C65- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C67- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C69- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C6B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C6D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C6F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C71- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C73- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C75- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C77- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C79- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C7B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C7D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C7F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C81- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C83- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C85- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C87- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C89- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C8B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C8D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C8F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C91- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C93- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C95- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C97- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C99- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C9B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C9D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C9F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CA1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CA3- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CA5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CA7- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CA9- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CAB- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CAD- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CAF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CB1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3CB3- 00 00                 - add [eax],al
