RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.dll+4198- 48                    - dec eax
RELEASE_GDITools.dll+4199- 41                    - inc ecx
RELEASE_GDITools.dll+419A- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+419C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+419E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41A0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41A2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41A4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41A6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41A8- 03 00                 - add eax,[eax]
RELEASE_GDITools.dll+41AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41AC- 90                    - nop 
RELEASE_GDITools.dll+41AD- 41                    - inc ecx
RELEASE_GDITools.dll+41AE- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+41B0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41B8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41BA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41BC- 68 500010A0           - push A0100050 { -1609564080 }
RELEASE_GDITools.dll+41C1- 41                    - inc ecx
RELEASE_GDITools.dll+41C2- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+41C4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41C6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41C8- 90                    - nop 
RELEASE_GDITools.dll+41C9- 50                    - push eax
RELEASE_GDITools.dll+41CA- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+41CC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41CE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41D0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41D2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41D4- FF                    - db -01
RELEASE_GDITools.dll+41D5- FF                    - db -01
RELEASE_GDITools.dll+41D6- FF                    - db -01
RELEASE_GDITools.dll+41D7- FF 00                 - inc [eax]
RELEASE_GDITools.dll+41D9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41DB- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41DD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41DF- 00 C8                 - add al,cl
RELEASE_GDITools.dll+41E1- 41                    - inc ecx
RELEASE_GDITools.dll+41E2- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+41E4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41E6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41E8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41EA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41EC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41EE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41F0- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+41F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41F4- E0 41                 - loopne RELEASE_GDITools.dll+4237
RELEASE_GDITools.dll+41F6- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+41F8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41FA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41FC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+41FE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4200- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4202- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4204- 90                    - nop 
RELEASE_GDITools.dll+4205- 50                    - push eax
RELEASE_GDITools.dll+4206- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4208- E8 41001000           - call 1010424E
RELEASE_GDITools.dll+420D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+420F- 00 20                 - add [eax],ah
RELEASE_GDITools.dll+4211- 05 93190400           - add eax,00041993 { (0) }
RELEASE_GDITools.dll+4216- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4218- 30 42 00              - xor [edx+00],al
RELEASE_GDITools.dll+421B- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+421D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+421F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4221- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4223- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4225- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4227- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4229- 00 00                 - add [eax],al
RELEASE_GDITools.dll+422B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+422D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+422F- 00 FF                 - add bh,bh
RELEASE_GDITools.dll+4231- FF                    - db -01
RELEASE_GDITools.dll+4232- FF                    - db -01
RELEASE_GDITools.dll+4233- FF 30                 - push [eax]
RELEASE_GDITools.dll+4235- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+4237- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+4239- 00 00                 - add [eax],al
RELEASE_GDITools.dll+423B- 00 39                 - add [ecx],bh
RELEASE_GDITools.dll+423D- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+423F- 10 01                 - adc [ecx],al
RELEASE_GDITools.dll+4241- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4243- 00 42 30              - add [edx+30],al
RELEASE_GDITools.dll+4246- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4248- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+424A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+424C- 4B                    - dec ebx
RELEASE_GDITools.dll+424D- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+424F- 10 20                 - adc [eax],ah
RELEASE_GDITools.dll+4251- 05 93190200           - add eax,00021993 { 137619 }
RELEASE_GDITools.dll+4256- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4258- 70 42                 - jo RELEASE_GDITools.dll+429C
RELEASE_GDITools.dll+425A- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+425C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+425E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4260- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4262- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4264- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4266- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4268- 00 00                 - add [eax],al
RELEASE_GDITools.dll+426A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+426C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+426E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4270- FF                    - db -01
RELEASE_GDITools.dll+4271- FF                    - db -01
RELEASE_GDITools.dll+4272- FF                    - db -01
RELEASE_GDITools.dll+4273- FF 60 30              - jmp dword ptr [eax+30]
RELEASE_GDITools.dll+4276- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4278- 00 00                 - add [eax],al
RELEASE_GDITools.dll+427A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+427C- 77 30                 - ja RELEASE_GDITools.dll+42AE
RELEASE_GDITools.dll+427E- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4280- 20 05 93190200        - and [00021993],al { 137619 }
RELEASE_GDITools.dll+4286- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4288- A0 42001000           - mov al,[00100042] { 1048642 }
RELEASE_GDITools.dll+428D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+428F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4291- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4293- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4295- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4297- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4299- 00 00                 - add [eax],al
RELEASE_GDITools.dll+429B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+429D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+429F- 00 FF                 - add bh,bh
RELEASE_GDITools.dll+42A1- FF                    - db -01
RELEASE_GDITools.dll+42A2- FF                    - db -01
RELEASE_GDITools.dll+42A3- FF 8A 30001000        - dec [edx+00100030]
RELEASE_GDITools.dll+42A9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42AB- 00 A1 30001020        - add [ecx+20100030],ah
RELEASE_GDITools.dll+42B1- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_GDITools.dll+42B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42B8- D0 42 00              - rol byte ptr [edx+00],1
RELEASE_GDITools.dll+42BB- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+42BD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42BF- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42C1- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42C3- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42C5- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42C7- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42C9- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42CB- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42CD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42CF- 00 FF                 - add bh,bh
RELEASE_GDITools.dll+42D1- FF                    - db -01
RELEASE_GDITools.dll+42D2- FF                    - db -01
RELEASE_GDITools.dll+42D3- FF B4 30 00102005     - push [eax+esi+05201000]
RELEASE_GDITools.dll+42DA- 93                    - xchg eax,ebx
RELEASE_GDITools.dll+42DB- 19 01                 - sbb [ecx],eax
RELEASE_GDITools.dll+42DD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42DF- 00 F8                 - add al,bh
RELEASE_GDITools.dll+42E1- 42                    - inc edx
RELEASE_GDITools.dll+42E2- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+42E4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42E6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42E8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42EA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42EC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42EE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42F0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42F4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42F6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+42F8- FF                    - db -01
RELEASE_GDITools.dll+42F9- FF                    - db -01
RELEASE_GDITools.dll+42FA- FF                    - db -01
RELEASE_GDITools.dll+42FB- FF D0                 - call eax
RELEASE_GDITools.dll+42FD- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+42FF- 10 20                 - adc [eax],ah
RELEASE_GDITools.dll+4301- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_GDITools.dll+4306- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4308- 20 43 00              - and [ebx+00],al
RELEASE_GDITools.dll+430B- 10 00                 - adc [eax],al
RELEASE_GDITools.dll+430D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+430F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4311- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4313- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4315- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4317- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4319- 00 00                 - add [eax],al
RELEASE_GDITools.dll+431B- 00 00                 - add [eax],al
RELEASE_GDITools.dll+431D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+431F- 00 FF                 - add bh,bh
RELEASE_GDITools.dll+4321- FF                    - db -01
RELEASE_GDITools.dll+4322- FF                    - db -01
RELEASE_GDITools.dll+4323- FF F0                 - push eax
RELEASE_GDITools.dll+4325- 30 00                 - xor [eax],al
RELEASE_GDITools.dll+4327- 10 20                 - adc [eax],ah
RELEASE_GDITools.dll+4329- 05 93190100           - add eax,00011993 { 72083 }
RELEASE_GDITools.dll+432E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4330- 48                    - dec eax
RELEASE_GDITools.dll+4331- 43                    - inc ebx
RELEASE_GDITools.dll+4332- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4334- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4336- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4338- 00 00                 - add [eax],al
RELEASE_GDITools.dll+433A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+433C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+433E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4340- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4342- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4344- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4346- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4348- FF                    - db -01
RELEASE_GDITools.dll+4349- FF                    - db -01
RELEASE_GDITools.dll+434A- FF                    - db -01
RELEASE_GDITools.dll+434B- FF 04 31              - inc [ecx+esi]
RELEASE_GDITools.dll+434E- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+4350- B8 44000000           - mov eax,00000044 { 68 }
RELEASE_GDITools.dll+4355- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4357- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4359- 00 00                 - add [eax],al
RELEASE_GDITools.dll+435B- 00 D6                 - add dh,dl
RELEASE_GDITools.dll+435D- 44                    - inc esp
RELEASE_GDITools.dll+435E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4360- F0 40                 - lock inc eax
RELEASE_GDITools.dll+4362- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4364- 14 44                 - adc al,44 { 68 }
RELEASE_GDITools.dll+4366- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4368- 00 00                 - add [eax],al
RELEASE_GDITools.dll+436A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+436C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+436E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4370- EA 4400004C 4000      - jmp 0040:4C000044
RELEASE_GDITools.dll+4377- 00 80 44000000        - add [eax+00000044],al
RELEASE_GDITools.dll+437D- 00 00                 - add [eax],al
RELEASE_GDITools.dll+437F- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4381- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4383- 00 44 45 00           - add [ebp+eax*2+00],al
RELEASE_GDITools.dll+4387- 00 B8 400000E8        - add [eax-17FFFFC0],bh
RELEASE_GDITools.dll+438D- 43                    - inc ebx
RELEASE_GDITools.dll+438E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4390- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4392- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4394- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4396- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4398- 3C 46                 - cmp al,46 { 70 }
RELEASE_GDITools.dll+439A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+439C- 20 40 00              - and [eax+00],al
RELEASE_GDITools.dll+439F- 00 C8                 - add al,cl
RELEASE_GDITools.dll+43A1- 43                    - inc ebx
RELEASE_GDITools.dll+43A2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43A4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43A6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43A8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43AC- B8 46000000           - mov eax,00000046 { 70 }
RELEASE_GDITools.dll+43B1- 40                    - inc eax
RELEASE_GDITools.dll+43B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43B8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43BA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43BC- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43BE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43C0- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43C2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43C4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43C6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43C8- AC                    - lodsb 
RELEASE_GDITools.dll+43C9- 46                    - inc esi
RELEASE_GDITools.dll+43CA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43CC- A0 46000094           - mov al,[94000046] { -1811939258 }
RELEASE_GDITools.dll+43D1- 46                    - inc esi
RELEASE_GDITools.dll+43D2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43D4- 84 46 00              - test [esi+00],al
RELEASE_GDITools.dll+43D7- 00 74 46 00           - add [esi+eax*2+00],dh
RELEASE_GDITools.dll+43DB- 00 5A 46              - add [edx+46],bl
RELEASE_GDITools.dll+43DE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43E0- 4A                    - dec edx
RELEASE_GDITools.dll+43E1- 46                    - inc esi
RELEASE_GDITools.dll+43E2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43E4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43E6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43E8- 2E 46                 - inc esi
RELEASE_GDITools.dll+43EA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43EC- 22 46 00              - and al,[esi+00]
RELEASE_GDITools.dll+43EF- 00 10                 - add [eax],dl
RELEASE_GDITools.dll+43F1- 46                    - inc esi
RELEASE_GDITools.dll+43F2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43F4- 02 46 00              - add al,[esi+00]
RELEASE_GDITools.dll+43F7- 00 DE                 - add dh,bl
RELEASE_GDITools.dll+43F9- 45                    - inc ebp
RELEASE_GDITools.dll+43FA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+43FC- CE                    - into 
RELEASE_GDITools.dll+43FD- 45                    - inc ebp
RELEASE_GDITools.dll+43FE- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4400- C0 45 00 00           - rol byte ptr [ebp+00],00 { 0 }
RELEASE_GDITools.dll+4404- B2 45                 - mov dl,45 { 69 }
RELEASE_GDITools.dll+4406- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4408- A4                    - movsb 
RELEASE_GDITools.dll+4409- 45                    - inc ebp
RELEASE_GDITools.dll+440A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+440C- F4                    - hlt 
RELEASE_GDITools.dll+440D- 45                    - inc ebp
RELEASE_GDITools.dll+440E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4410- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4412- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4414- 22 06                 - and al,[esi]
RELEASE_GDITools.dll+4416- 00 80 E5040080        - add [eax-7FFFFB1B],al
RELEASE_GDITools.dll+441C- E7 04                 - out 04,eax { 4 }
RELEASE_GDITools.dll+441E- 00 80 AD040080        - add [eax-7FFFFB53],al
RELEASE_GDITools.dll+4424- 2A 06                 - sub al,[esi]
RELEASE_GDITools.dll+4426- 00 80 58020080        - add [eax-7FFFFDA8],al
RELEASE_GDITools.dll+442C- 3A 03                 - cmp al,[ebx]
RELEASE_GDITools.dll+442E- 00 80 DB040080        - add [eax-7FFFFB25],al
RELEASE_GDITools.dll+4434- 56                    - push esi
RELEASE_GDITools.dll+4435- 01 00                 - add [eax],eax
RELEASE_GDITools.dll+4437- 80 9E 04008029 06     - sbb byte ptr [esi+29800004],06 { 6 }
RELEASE_GDITools.dll+443E- 00 80 90040080        - add [eax-7FFFFB70],al
RELEASE_GDITools.dll+4444- 5C                    - pop esp
RELEASE_GDITools.dll+4445- 04 00                 - add al,00 { 0 }
RELEASE_GDITools.dll+4447- 80 27 06              - and byte ptr [edi],06 { 6 }
RELEASE_GDITools.dll+444A- 00 80 EF180080        - add [eax-7FFFE711],al
RELEASE_GDITools.dll+4450- 40                    - inc eax
RELEASE_GDITools.dll+4451- 15 00803B08           - adc eax,083B8000 { 138117120 }
RELEASE_GDITools.dll+4456- 00 80 190B0080        - add [eax-7FFFF4E7],al
RELEASE_GDITools.dll+445C- FA                    - cli 
RELEASE_GDITools.dll+445D- 18 00                 - sbb [eax],al
RELEASE_GDITools.dll+445F- 80 4A 15 00           - or byte ptr [edx+15],00 { 0 }
RELEASE_GDITools.dll+4463- 80 4F 0E 00           - or byte ptr [edi+0E],00 { 0 }
RELEASE_GDITools.dll+4467- 80 69 06 00           - sub byte ptr [ecx+06],00 { 0 }
RELEASE_GDITools.dll+446B- 80 39 03              - cmp byte ptr [ecx],03 { 3 }
RELEASE_GDITools.dll+446E- 00 80 98040080        - add [eax-7FFFFB68],al
RELEASE_GDITools.dll+4474- 43                    - inc ebx
RELEASE_GDITools.dll+4475- 19 00                 - sbb [eax],eax
RELEASE_GDITools.dll+4477- 80 0D 01008000 00     - or byte ptr [00800001],00 { 8388609,0 }
RELEASE_GDITools.dll+447E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4480- 9A 4500008C 4500      - call 0045: { -1946156987 }
RELEASE_GDITools.dll+4487- 00 74 45 00           - add [ebp+eax*2+00],dh
RELEASE_GDITools.dll+448B- 00 64 45 00           - add [ebp+eax*2+00],ah
RELEASE_GDITools.dll+448F- 00 58 45              - add [eax+45],bl
RELEASE_GDITools.dll+4492- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4494- 50                    - push eax
RELEASE_GDITools.dll+4495- 45                    - inc ebp
RELEASE_GDITools.dll+4496- 00 00                 - add [eax],al
RELEASE_GDITools.dll+4498- 34 45                 - xor al,45 { 69 }
RELEASE_GDITools.dll+449A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+449C- 2E 45                 - inc ebp
RELEASE_GDITools.dll+449E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44A0- 24 45                 - and al,45 { 69 }
RELEASE_GDITools.dll+44A2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44A4- 1A 45 00              - sbb al,byte ptr [ebp+00]
RELEASE_GDITools.dll+44A7- 00 12                 - add [edx],dl
RELEASE_GDITools.dll+44A9- 45                    - inc ebp
RELEASE_GDITools.dll+44AA- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44AC- 08 45 00              - or [ebp+00],al
RELEASE_GDITools.dll+44AF- 00 F4                 - add ah,dh
RELEASE_GDITools.dll+44B1- 44                    - inc esp
RELEASE_GDITools.dll+44B2- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44B4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44B6- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44B8- C0 44 00 00 00        - rol byte ptr [eax+eax+00],00 { 0 }
RELEASE_GDITools.dll+44BD- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44BF- 00 12                 - add [edx],dl
RELEASE_GDITools.dll+44C1- 00 3F                 - add [edi],bh
RELEASE_GDITools.dll+44C3- 43                    - inc ebx
RELEASE_GDITools.dll+44C4- 6F                    - outsd 
RELEASE_GDITools.dll+44C5- 75 6E                 - jne RELEASE_GDITools.dll+4535
RELEASE_GDITools.dll+44C7- 74 42                 - je RELEASE_GDITools.dll+450B
RELEASE_GDITools.dll+44C9- 69 74 73 40 40594145  - imul esi,[ebx+esi*2+40],45415940 { "@YAE" }
RELEASE_GDITools.dll+44D1- 4B                    - dec ebx
RELEASE_GDITools.dll+44D2- 40                    - inc eax
RELEASE_GDITools.dll+44D3- 5A                    - pop edx
RELEASE_GDITools.dll+44D4- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44D6- 52                    - push edx
RELEASE_GDITools.dll+44D7- 45                    - inc ebp
RELEASE_GDITools.dll+44D8- 4C                    - dec esp
RELEASE_GDITools.dll+44D9- 45                    - inc ebp
RELEASE_GDITools.dll+44DA- 41                    - inc ecx
RELEASE_GDITools.dll+44DB- 53                    - push ebx
RELEASE_GDITools.dll+44DC- 45                    - inc ebp
RELEASE_GDITools.dll+44DD- 5F                    - pop edi
RELEASE_GDITools.dll+44DE- 43                    - inc ebx
RELEASE_GDITools.dll+44DF- 6F                    - outsd 
RELEASE_GDITools.dll+44E0- 6D                    - insd 
RELEASE_GDITools.dll+44E1- 6D                    - insd 
RELEASE_GDITools.dll+44E2- 6F                    - outsd 
RELEASE_GDITools.dll+44E3- 6E                    - outsb 
RELEASE_GDITools.dll+44E4- 2E 64 6C              - insb 
RELEASE_GDITools.dll+44E7- 6C                    - insb 
RELEASE_GDITools.dll+44E8- 00 00                 - add [eax],al
RELEASE_GDITools.dll+44EA- 4D                    - dec ebp
RELEASE_GDITools.dll+44EB- 46                    - inc esi
RELEASE_GDITools.dll+44EC- 43                    - inc ebx
RELEASE_GDITools.dll+44ED- 34 32                 - xor al,32 { 50 }
RELEASE_GDITools.dll+44EF- 2E 44                 - inc esp
RELEASE_GDITools.dll+44F1- 4C                    - dec esp
RELEASE_GDITools.dll+44F2- 4C                    - dec esp
RELEASE_GDITools.dll+44F3- 00 49 00              - add [ecx+00],cl
RELEASE_GDITools.dll+44F6- 5F                    - pop edi
RELEASE_GDITools.dll+44F7- 5F                    - pop edi
RELEASE_GDITools.dll+44F8- 43                    - inc ebx
RELEASE_GDITools.dll+44F9- 78 78                 - js RELEASE_GDITools.dll+4573
RELEASE_GDITools.dll+44FB- 46                    - inc esi
RELEASE_GDITools.dll+44FC- 72 61                 - jb RELEASE_GDITools.dll+455F
RELEASE_GDITools.dll+44FE- 6D                    - insd 
RELEASE_GDITools.dll+44FF- 65 48                 - dec eax
RELEASE_GDITools.dll+4501- 61                    - popad 
RELEASE_GDITools.dll+4502- 6E                    - outsb 
RELEASE_GDITools.dll+4503- 64 6C                 - insb 
RELEASE_GDITools.dll+4505- 65 72 00              - jb RELEASE_GDITools.dll+4508
RELEASE_GDITools.dll+4508- 91                    - xchg eax,ecx
RELEASE_GDITools.dll+4509- 02 6D 61              - add ch,[ebp+61]
RELEASE_GDITools.dll+450C- 6C                    - insb 
RELEASE_GDITools.dll+450D- 6C                    - insb 
RELEASE_GDITools.dll+450E- 6F                    - outsd 
RELEASE_GDITools.dll+450F- 63 00                 - arpl [eax],ax
RELEASE_GDITools.dll+4511- 00 F1                 - add cl,dh
RELEASE_GDITools.dll+4513- 00 5F 66              - add [edi+66],bl
RELEASE_GDITools.dll+4516- 74 6F                 - je RELEASE_GDITools.dll+4587
RELEASE_GDITools.dll+4518- 6C                    - insb 
RELEASE_GDITools.dll+4519- 00 99 026D656D        - add [ecx+6D656D02],bl
RELEASE_GDITools.dll+451F- 73 65                 - jae RELEASE_GDITools.dll+4586
RELEASE_GDITools.dll+4521- 74 00                 - je RELEASE_GDITools.dll+4523
RELEASE_GDITools.dll+4523- 00 97 026D656D        - add [edi+6D656D02],dl
RELEASE_GDITools.dll+4529- 63 70 79              - arpl [eax+79],si
RELEASE_GDITools.dll+452C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+452E- 35 02616273           - xor eax,windows.storage.dll+586102 { (0) }
RELEASE_GDITools.dll+4533- 00 0F                 - add [edi],cl
RELEASE_GDITools.dll+4535- 00 3F                 - add [edi],bh
